LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
1339 1  580 657 654 653
1340 1  580 657 654 655
1341 1  580 657 658 659
1342 1  658 661 662 663
1343 1  658 661 662 665
1344 1  584 661 658 657
1345 1  584 661 658 659
1346 1  584 661 662 663
1347 1  584 661 662 665
1348 1  662 665 666 667
1349 1  662 665 666 669
1350 1  588 665 666 667
1351 1  588 665 666 669
1352 1  588 665 662 661
1353 1  588 665 662 663
1354 1  575 580 579 584
1355 1  575 580 579 578
1356 1  575 580 657 654
1357 1  575 580 657 658
1358 1  579 580 657 654
1359 1  579 580 657 658
1360 1  583 584 661 662
1361 1  583 584 661 658
1362 1  579 584 583 588
1363 1  579 584 661 658
1364 1  579 584 661 662
1365 1  579 584 583 582
1366 1  662 663 668 745
1367 1  664 663 668 667
1368 1  668 663 664 741
1369 1  662 663 668 667
1370 1  664 663 662 665
1371 1  662 663 664 741
1372 1  664 663 668 745
1373 1  660 655 656 733
1374 1  656 655 654 657
1375 1  654 655 656 733
1376 1  654 655 660 737
1377 1  656 655 660 737
1378 1  654 655 660 659
1379 1  656 655 660 659
1380 1  660 659 664 741
1381 1  660 659 664 663
1382 1  660 659 658 661
1383 1  658 659 664 741
1384 1  658 659 664 663
1385 1  664 659 660 737
1386 1  658 659 660 737
1387 1  655 660 659 658
1388 1  659 660 737 734
1389 1  655 660 659 664
1390 1  659 660 737 738
1391 1  655 660 737 738
1392 1  655 660 737 734
1393 1  663 668 667 666
1394 1  663 668 745 742
1395 1  663 668 745 746
1396 1  667 668 745 742
1397 1  667 668 745 746
1398 1  663 668 667 672
1399 1  659 664 741 738
1400 1  659 664 741 742
1401 1  659 664 663 662
1402 1  663 664 741 738
1403 1  659 664 663 668
1404 1  663 664 741 742
1405 1  668 745 746 747
1406 1  742 745 746 747
1407 1  668 745 742 741
1408 1  742 745 746 749
1409 1  668 745 742 743
1410 1  668 745 746 749
1411 1  664 741 738 737
1412 1  664 741 738 739
1413 1  738 741 742 745
1414 1  664 741 742 743
1415 1  664 741 742 745
1416 1  738 741 742 743
1417 1  734 737 738 739
1418 1  734 737 738 741
1419 1  660 737 734 733
1420 1  660 737 734 735
1421 1  660 737 738 739
1422 1  660 737 738 741
1423 1  745 742 743 748
1424 1  743 742 745 746
1425 1  741 742 745 746
1426 1  741 742 743 744
1427 1  741 742 743 748
1428 1  733 734 737 738
1429 1  737 734 735 740
1430 1  733 734 735 736
1431 1  733 734 735 740
1432 1  735 734 737 738
1433 1  737 738 741 742
1434 1  737 738 739 740
1435 1  737 738 739 744
1436 1  739 738 741 742
1437 1  741 738 739 744
1438 1  740 735 736 813
1439 1  736 735 740 817
1440 1  734 735 740 817
1441 1  736 735 740 739
1442 1  736 735 734 737
1443 1  734 735 740 739
1444 1  734 735 736 813
1445 1  738 739 744 743
1446 1  740 739 744 821
1447 1  744 739 740 817
1448 1  740 739 744 743
1449 1  740 739 738 741
1450 1  738 739 740 817
1451 1  738 739 744 821
1452 1  748 743 744 821
1453 1  742 743 748 825
1454 1  744 743 742 745
1455 1  742 743 748 747
1456 1  744 743 748 825
1457 1  744 743 748 747
1458 1  742 743 744 821
1459 1  735 740 739 738
1460 1  739 740 817 814
1461 1  735 740 817 814
1462 1  735 740 817 818
1463 1  735 740 739 744
1464 1  739 740 817 818
1465 1  739 744 821 822
1466 1  739 744 821 818
1467 1  739 744 743 742
1468 1  739 744 743 748
1469 1  743 744 821 818
1470 1  743 744 821 822
1471 1  747 748 825 822
1472 1  743 748 747 752
1473 1  743 748 747 746
1474 1  747 748 825 826
1475 1  743 748 825 822
1476 1  743 748 825 826
1477 1  822 825 826 827
1478 1  822 825 826 829
1479 1  748 825 822 821
1480 1  748 825 822 823
1481 1  748 825 826 827
1482 1  748 825 826 829
1483 1  814 817 818 819
1484 1  814 817 818 821
1485 1  740 817 814 813
1486 1  740 817 814 815
1487 1  740 817 818 819
1488 1  740 817 818 821
1489 1  744 821 818 817
1490 1  744 821 818 819
1491 1  744 821 822 823
1492 1  744 821 822 825
1493 1  818 821 822 823
1494 1  818 821 822 825
1495 1  817 818 821 822
1496 1  821 818 819 824
1497 1  817 818 819 820
1498 1  817 818 819 824
1499 1  819 818 821 822
1500 1  823 822 825 826
1501 1  825 822 823 828
1502 1  821 822 825 826
1503 1  821 822 823 824
1504 1  821 822 823 828
1505 1  813 814 815 820
1506 1  815 814 817 818
1507 1  813 814 815 816
1508 1  813 814 817 818
1509 1  817 814 815 820
1510 1  814 815 816 893
1511 1  816 815 820 897
1512 1  814 815 820 897
1513 1  816 815 820 819
1514 1  816 815 814 817
1515 1  814 815 820 819
1516 1  820 815 816 893
1517 1  820 819 824 823
1518 1  818 819 820 897
1519 1  824 819 820 897
1520 1  820 819 818 821
1521 1  818 819 824 901
1522 1  818 819 824 823
1523 1  820 819 824 901
1524 1  824 823 822 825
1525 1  824 823 828 905
1526 1  828 823 824 901
1527 1  824 823 828 827
1528 1  822 823 824 901
1529 1  822 823 828 905
1530 1  822 823 828 827
1531 1  823 824 901 898
1532 1  819 824 823 822
1533 1  823 824 901 902
1534 1  819 824 823 828
1535 1  819 824 901 898
1536 1  819 824 901 902
1537 1  815 820 819 818
1538 1  819 820 897 898
1539 1  815 820 819 824
1540 1  815 820 897 898
1541 1  819 820 897 894
1542 1  815 820 897 894
1543 1  583 588 665 666
1544 1  587 588 665 662
1545 1  587 588 665 666
1546 1  583 588 587 586
1547 1  583 588 665 662
1548 1  583 588 587 592
1549 1  584 583 582 585
1550 1  584 583 588 665
1551 1  584 583 588 587
1552 1  582 583 584 661
1553 1  582 583 588 665
1554 1  588 583 584 661
1555 1  582 583 588 587
1556 1  584 579 580 657
1557 1  578 579 584 661
1558 1  578 579 584 583
1559 1  580 579 584 661
1560 1  580 579 584 583
1561 1  578 579 580 657
1562 1  580 579 578 581
1563 1  574 575 580 657
1564 1  574 575 580 579
1565 1  576 575 574 577
1566 1  576 575 580 657
1567 1  580 575 576 653
1568 1  576 575 580 579
1569 1  574 575 576 653
1570 1  573 574 577 578
1571 1  573 574 575 576
1572 1  573 574 575 580
1573 1  577 574 575 580
1574 1  575 574 577 578
1575 1  581 582 583 584
1576 1  581 582 585 586
1577 1  585 582 583 588
1578 1  581 582 583 588
1579 1  583 582 585 586
1580 1  577 578 581 582
1581 1  579 578 581 582
1582 1  577 578 579 584
1583 1  581 578 579 584
1584 1  577 578 579 580
1585 1  504 581 578 577
1586 1  504 581 578 579
1587 1  504 581 582 583
1588 1  504 581 582 585
1589 1  578 581 582 583
1590 1  578 581 582 585
1591 1  500 577 574 573
1592 1  574 577 578 581
1593 1  500 577 574 575
1594 1  574 577 578 579
1595 1  500 577 578 579
1596 1  500 577 578 581
1597 1  582 585 586 589
1598 1  508 585 586 587
1599 1  508 585 586 589
1600 1  582 585 586 587
1601 1  508 585 582 581
1602 1  508 585 582 583
1603 1  507 508 585 582
1604 1  503 508 507 506
1605 1  503 508 585 582
1606 1  503 508 585 586
1607 1  507 508 585 586
1608 1  503 508 507 512
1609 1  495 500 577 574
1610 1  495 500 577 578
1611 1  495 500 499 504
1612 1  499 500 577 578
1613 1  495 500 499 498
1614 1  499 500 577 574
1615 1  499 504 581 578
1616 1  503 504 581 578
1617 1  503 504 581 582
1618 1  499 504 503 502
1619 1  499 504 503 508
1620 1  499 504 581 582
1621 1  502 503 508 585
1622 1  502 503 508 507
1623 1  508 503 504 581
1624 1  502 503 504 581
1625 1  504 503 508 585
1626 1  504 503 508 507
1627 1  504 503 502 505
1628 1  494 495 500 577
1629 1  500 495 496 573
1630 1  494 495 500 499
1631 1  494 495 496 573
1632 1  496 495 500 577
1633 1  496 495 500 499
1634 1  496 495 494 497
1635 1  500 499 504 581
1636 1  500 499 504 503
1637 1  500 499 498 501
1638 1  498 499 500 577
1639 1  498 499 504 581
1640 1  504 499 500 577
1641 1  498 499 504 503
1642 1  497 498 499 500
1643 1  497 498 499 504
1644 1  497 498 501 502
1645 1  499 498 501 502
1646 1  501 498 499 504
1647 1  493 494 497 498
1648 1  497 494 495 500
1649 1  495 494 497 498
1650 1  493 494 495 496
1651 1  493 494 495 500
1652 1  505 502 503 508
1653 1  501 502 505 506
1654 1  501 502 503 508
1655 1  503 502 505 506
1656 1  501 502 503 504
1657 1  420 497 498 499
1658 1  420 497 498 501
1659 1  420 497 494 495
1660 1  494 497 498 499
1661 1  494 497 498 501
1662 1  420 497 494 493
1663 1  498 501 502 503
1664 1  424 501 498 497
1665 1  498 501 502 505
1666 1  424 501 498 499
1667 1  424 501 502 503
1668 1  424 501 502 505
1669 1  428 505 506 507
1670 1  428 505 506 509
1671 1  502 505 506 507
1672 1  428 505 502 501
1673 1  502 505 506 509
1674 1  428 505 502 503
1675 1  419 420 497 494
1676 1  415 420 419 418
1677 1  419 420 497 498
1678 1  415 420 497 498
1679 1  415 420 497 494
1680 1  415 420 419 424
1681 1  423 428 427 426
1682 1  423 428 505 506
1683 1  427 428 505 502
1684 1  427 428 505 506
1685 1  423 428 505 502
1686 1  423 428 427 432
1687 1  419 424 423 428
1688 1  423 424 501 502
1689 1  419 424 423 422
1690 1  423 424 501 498
1691 1  419 424 501 498
1692 1  419 424 501 502
1693 1  420 419 418 421
1694 1  418 419 420 497
1695 1  418 419 424 501
1696 1  420 419 424 501
1697 1  418 419 424 423
1698 1  424 419 420 497
1699 1  420 419 424 423
1700 1  416 415 414 417
1701 1  416 415 420 497
1702 1  416 415 420 419
1703 1  414 415 416 493
1704 1  414 415 420 497
1705 1  420 415 416 493
1706 1  414 415 420 419
1707 1  424 423 422 425
1708 1  424 423 428 505
1709 1  428 423 424 501
1710 1  424 423 428 427
1711 1  422 423 424 501
1712 1  422 423 428 505
1713 1  422 423 428 427
1714 1  823 828 827 832
1715 1  823 828 827 826
1716 1  823 828 905 902
1717 1  823 828 905 906
1718 1  827 828 905 902
1719 1  827 828 905 906
1720 1  824 901 898 897
1721 1  824 901 898 899
1722 1  898 901 902 903
1723 1  898 901 902 905
1724 1  824 901 902 903
1725 1  824 901 902 905
1726 1  820 897 894 893
1727 1  894 897 898 901
1728 1  820 897 894 895
1729 1  820 897 898 899
1730 1  820 897 898 901
1731 1  894 897 898 899
1732 1  902 905 906 907
1733 1  902 905 906 909
1734 1  828 905 902 901
1735 1  828 905 902 903
1736 1  828 905 906 907
1737 1  828 905 906 909
1738 1  897 898 901 902
1739 1  897 898 899 900
1740 1  897 898 899 904
1741 1  901 898 899 904
1742 1  899 898 901 902
1743 1  893 894 897 898
1744 1  893 894 895 896
1745 1  893 894 895 900
1746 1  895 894 897 898
1747 1  897 894 895 900
1748 1  903 902 905 906
1749 1  905 902 903 908
1750 1  901 902 903 904
1751 1  901 902 903 908
1752 1  901 902 905 906
1753 1  900 895 896 973
1754 1  894 895 896 973
1755 1  894 895 900 977
1756 1  894 895 900 899
1757 1  896 895 900 977
1758 1  896 895 900 899
1759 1  896 895 894 897
1760 1  908 903 904 981
1761 1  902 903 908 985
1762 1  902 903 908 907
1763 1  904 903 908 985
1764 1  904 903 908 907
1765 1  904 903 902 905
1766 1  902 903 904 981
1767 1  900 899 904 981
1768 1  898 899 904 981
1769 1  900 899 904 903
1770 1  900 899 898 901
1771 1  898 899 904 903
1772 1  904 899 900 977
1773 1  898 899 900 977
1774 1  899 904 981 982
1775 1  899 904 903 902
1776 1  899 904 903 908
1777 1  903 904 981 978
1778 1  903 904 981 982
1779 1  899 904 981 978
1780 1  895 900 899 898
1781 1  895 900 977 974
1782 1  895 900 977 978
1783 1  899 900 977 978
1784 1  899 900 977 974
1785 1  895 900 899 904
1786 1  903 908 985 986
1787 1  903 908 907 906
1788 1  907 908 985 982
1789 1  903 908 907 912
1790 1  907 908 985 986
1791 1  903 908 985 982
1792 1  908 985 982 981
1793 1  908 985 982 983
1794 1  908 985 986 989
1795 1  982 985 986 987
1796 1  982 985 986 989
1797 1  908 985 986 987
1798 1  904 981 978 977
1799 1  904 981 978 979
1800 1  904 981 982 983
1801 1  904 981 982 985
1802 1  978 981 982 983
1803 1  978 981 982 985
1804 1  974 977 978 981
1805 1  974 977 978 979
1806 1  900 977 974 973
1807 1  900 977 974 975
1808 1  900 977 978 979
1809 1  900 977 978 981
1810 1  981 982 983 984
1811 1  981 982 985 986
1812 1  985 982 983 988
1813 1  981 982 983 988
1814 1  983 982 985 986
1815 1  979 978 981 982
1816 1  977 978 979 980
1817 1  977 978 979 984
1818 1  977 978 981 982
1819 1  981 978 979 984
1820 1  973 974 977 978
1821 1  973 974 975 980
1822 1  973 974 975 976
1823 1  977 974 975 980
1824 1  975 974 977 978
1825 1  982 983 988 1065
1826 1  982 983 988 987
1827 1  982 983 984 1061
1828 1  984 983 988 1065
1829 1  988 983 984 1061
1830 1  984 983 988 987
1831 1  984 983 982 985
1832 1  980 979 984 983
1833 1  978 979 980 1057
1834 1  980 979 978 981
1835 1  978 979 984 1061
1836 1  984 979 980 1057
1837 1  980 979 984 1061
1838 1  978 979 984 983
1839 1  974 975 980 1057
1840 1  974 975 980 979
1841 1  976 975 980 1057
1842 1  980 975 976 1053
1843 1  976 975 980 979
1844 1  974 975 976 1053
1845 1  976 975 974 977
1846 1  983 988 1065 1062
1847 1  983 988 987 986
1848 1  983 988 987 992
1849 1  987 988 1065 1062
1850 1  987 988 1065 1066
1851 1  983 988 1065 1066
1852 1  979 984 1061 1058
1853 1  979 984 1061 1062
1854 1  983 984 1061 1058
1855 1  979 984 983 988
1856 1  983 984 1061 1062
1857 1  979 984 983 982
1858 1  975 980 979 984
1859 1  979 980 1057 1054
1860 1  975 980 979 978
1861 1  975 980 1057 1054
1862 1  975 980 1057 1058
1863 1  979 980 1057 1058
1864 1  423 422 425 426
1865 1  425 422 423 428
1866 1  421 422 425 426
1867 1  421 422 423 424
1868 1  421 422 423 428
1869 1  417 418 419 420
1870 1  417 418 421 422
1871 1  421 418 419 424
1872 1  419 418 421 422
1873 1  417 418 419 424
1874 1  413 414 415 420
1875 1  415 414 417 418
1876 1  413 414 415 416
1877 1  413 414 417 418
1878 1  417 414 415 420
1879 1  340 417 414 413
1880 1  340 417 418 419
1881 1  340 417 418 421
1882 1  340 417 414 415
1883 1  414 417 418 419
1884 1  414 417 418 421
1885 1  422 425 426 427
1886 1  422 425 426 429
1887 1  348 425 422 421
1888 1  348 425 422 423
1889 1  348 425 426 427
1890 1  348 425 426 429
1891 1  344 421 422 423
1892 1  418 421 422 423
1893 1  418 421 422 425
1894 1  344 421 418 417
1895 1  344 421 418 419
1896 1  344 421 422 425
1897 1  335 340 417 418
1898 1  335 340 417 414
1899 1  335 340 339 338
1900 1  339 340 417 414
1901 1  335 340 339 344
1902 1  339 340 417 418
1903 1  339 344 343 342
1904 1  339 344 421 418
1905 1  339 344 421 422
1906 1  343 344 421 418
1907 1  343 344 421 422
1908 1  339 344 343 348
1909 1  343 348 425 426
1910 1  347 348 425 422
1911 1  343 348 347 352
1912 1  343 348 347 346
1913 1  347 348 425 426
1914 1  343 348 425 422
1915 1  334 335 340 339
1916 1  340 335 336 413
1917 1  336 335 340 417
1918 1  334 335 336 413
1919 1  336 335 340 339
1920 1  336 335 334 337
1921 1  334 335 340 417
1922 1  348 343 344 421
1923 1  342 343 348 425
1924 1  344 343 342 345
1925 1  342 343 348 347
1926 1  344 343 348 425
1927 1  344 343 348 347
1928 1  342 343 344 421
1929 1  338 339 344 421
1930 1  340 339 344 421
1931 1  344 339 340 417
1932 1  340 339 344 343
1933 1  338 339 344 343
1934 1  340 339 338 341
1935 1  338 339 340 417
1936 1  337 338 339 340
1937 1  337 338 339 344
1938 1  337 338 341 342
1939 1  341 338 339 344
1940 1  339 338 341 342
1941 1  341 342 345 346
1942 1  345 342 343 348
1943 1  341 342 343 344
1944 1  341 342 343 348
1945 1  343 342 345 346
1946 1  337 334 335 340
1947 1  333 334 337 338
1948 1  333 334 335 336
1949 1  333 334 335 340
1950 1  335 334 337 338
1951 1  260 337 334 333
1952 1  260 337 334 335
1953 1  334 337 338 339
1954 1  334 337 338 341
1955 1  260 337 338 339
1956 1  260 337 338 341
1957 1  268 345 342 341
1958 1  268 345 342 343
1959 1  268 345 346 347
1960 1  268 345 346 349
1961 1  342 345 346 347
1962 1  342 345 346 349
1963 1  338 341 342 345
1964 1  264 341 338 337
1965 1  264 341 338 339
1966 1  264 341 342 343
1967 1  264 341 342 345
1968 1  338 341 342 343
1969 1  263 268 267 266
1970 1  263 268 345 342
1971 1  263 268 345 346
1972 1  267 268 345 342
1973 1  267 268 345 346
1974 1  263 268 267 272
1975 1  263 264 341 342
1976 1  259 264 263 268
1977 1  263 264 341 338
1978 1  259 264 263 262
1979 1  259 264 341 338
1980 1  259 264 341 342
1981 1  255 260 259 258
1982 1  255 260 259 264
1983 1  255 260 337 334
1984 1  255 260 337 338
1985 1  259 260 337 334
1986 1  259 260 337 338
1987 1  262 263 268 345
1988 1  264 263 268 267
1989 1  262 263 268 267
1990 1  268 263 264 341
1991 1  264 263 262 265
1992 1  262 263 264 341
1993 1  264 263 268 345
1994 1  256 255 254 257
1995 1  260 255 256 333
1996 1  256 255 260 337
1997 1  254 255 256 333
1998 1  254 255 260 337
1999 1  256 255 260 259
2000 1  254 255 260 259
2001 1  258 259 264 341
2002 1  258 259 264 263
2003 1  260 259 264 341
2004 1  264 259 260 337
2005 1  260 259 264 263
2006 1  260 259 258 261
2007 1  258 259 260 337
2008 1  1062 1065 1066 1069
2009 1  988 1065 1062 1063
2010 1  1062 1065 1066 1067
2011 1  988 1065 1062 1061
2012 1  988 1065 1066 1067
2013 1  988 1065 1066 1069
2014 1  1054 1057 1058 1059
2015 1  980 1057 1054 1053
2016 1  1054 1057 1058 1061
2017 1  980 1057 1054 1055
2018 1  980 1057 1058 1059
2019 1  980 1057 1058 1061
2020 1  984 1061 1062 1063
2021 1  1058 1061 1062 1065
2022 1  1058 1061 1062 1063
2023 1  984 1061 1058 1057
2024 1  984 1061 1058 1059
2025 1  984 1061 1062 1065
2026 1  1053 1054 1057 1058
2027 1  1053 1054 1055 1056
2028 1  1053 1054 1055 1060
2029 1  1055 1054 1057 1058
2030 1  1057 1054 1055 1060
2031 1  1057 1058 1061 1062
2032 1  1059 1058 1061 1062
2033 1  1061 1058 1059 1064
2034 1  1057 1058 1059 1060
2035 1  1057 1058 1059 1064
2036 1  1061 1062 1063 1064
2037 1  1061 1062 1063 1068
2038 1  1063 1062 1065 1066
2039 1  1061 1062 1065 1066
2040 1  1065 1062 1063 1068
2041 1  1058 1059 1064 1063
2042 1  1060 1059 1058 1061
2043 1  1064 1059 1060 1137
2044 1  1060 1059 1064 1141
2045 1  1060 1059 1064 1063
2046 1  1058 1059 1060 1137
2047 1  1058 1059 1064 1141
2048 1  1060 1055 1056 1133
2049 1  1056 1055 1054 1057
2050 1  1054 1055 1056 1133
2051 1  1054 1055 1060 1137
2052 1  1056 1055 1060 1137
2053 1  1054 1055 1060 1059
2054 1  1056 1055 1060 1059
2055 1  1062 1063 1068 1067
2056 1  1064 1063 1068 1145
2057 1  1064 1063 1068 1067
2058 1  1064 1063 1062 1065
2059 1  1068 1063 1064 1141
2060 1  1062 1063 1068 1145
2061 1  1062 1063 1064 1141
2062 1  1055 1060 1059 1058
2063 1  1059 1060 1137 1134
2064 1  1055 1060 1059 1064
2065 1  1059 1060 1137 1138
2066 1  1055 1060 1137 1134
2067 1  1055 1060 1137 1138
2068 1  1059 1064 1141 1138
2069 1  1059 1064 1141 1142
2070 1  1059 1064 1063 1062
2071 1  1063 1064 1141 1138
2072 1  1059 1064 1063 1068
2073 1  1063 1064 1141 1142
2074 1  1063 1068 1145 1146
2075 1  1067 1068 1145 1142
2076 1  1063 1068 1067 1072
2077 1  1067 1068 1145 1146
2078 1  1063 1068 1067 1066
2079 1  1063 1068 1145 1142
2080 1  1138 1141 1142 1143
2081 1  1064 1141 1138 1137
2082 1  1064 1141 1138 1139
2083 1  1064 1141 1142 1145
2084 1  1138 1141 1142 1145
2085 1  1064 1141 1142 1143
2086 1  1142 1145 1146 1147
2087 1  1068 1145 1142 1141
2088 1  1142 1145 1146 1149
2089 1  1068 1145 1142 1143
2090 1  1068 1145 1146 1147
2091 1  1068 1145 1146 1149
2092 1  1060 1137 1134 1135
2093 1  1060 1137 1138 1139
2094 1  1060 1137 1138 1141
2095 1  1060 1137 1134 1133
2096 1  1134 1137 1138 1139
2097 1  1134 1137 1138 1141
2098 1  1145 1142 1143 1148
2099 1  1143 1142 1145 1146
2100 1  1141 1142 1145 1146
2101 1  1141 1142 1143 1144
2102 1  1141 1142 1143 1148
2103 1  1137 1138 1141 1142
2104 1  1137 1138 1139 1140
2105 1  1137 1138 1139 1144
2106 1  1139 1138 1141 1142
2107 1  1141 1138 1139 1144
2108 1  1133 1134 1135 1136
2109 1  1133 1134 1135 1140
2110 1  1133 1134 1137 1138
2111 1  1137 1134 1135 1140
2112 1  1135 1134 1137 1138
2113 1  1138 1139 1144 1143
2114 1  1140 1139 1138 1141
2115 1  1140 1139 1144 1143
2116 1  1144 1143 1148 1147
2117 1  1144 1143 1142 1145
2118 1  1142 1143 1148 1147
2119 1  1134 1135 1140 1139
2120 1  1136 1135 1140 1139
2121 1  1136 1135 1134 1137
2122 1  21 1144 1143 1148
2123 1  1139 1144 1143 1142
2124 1  1139 1144 1143 1148
2125 1  21 1144 1139 1138
2126 1  21 1144 1139 1140
2127 1  21 1144 1143 1142
2128 1  25 1148 1147 1152
2129 1  25 1148 1147 1146
2130 1  1143 1148 1147 1152
2131 1  1143 1148 1147 1146
2132 1  25 1148 1143 1142
2133 1  25 1148 1143 1144
2134 1  17 1140 1139 1144
2135 1  1135 1140 1139 1138
2136 1  17 1140 1135 1134
2137 1  17 1140 1135 1136
2138 1  17 1140 1139 1138
2139 1  1135 1140 1139 1144
2140 1  18 21 1144 1143
2141 1  18 21 22 23
2142 1  18 21 22 25
2143 1  22 21 1144 1139
2144 1  18 21 1144 1139
2145 1  22 21 1144 1143
2146 1  22 25 1148 1143
2147 1  22 25 1148 1147
2148 1  22 25 26 27
2149 1  22 25 26 29
2150 1  26 25 1148 1147
2151 1  26 25 1148 1143
2152 1  14 17 1140 1135
2153 1  14 17 1140 1139
2154 1  14 17 18 21
2155 1  18 17 1140 1135
2156 1  18 17 1140 1139
