LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
1901 1  45 1168 1167
1902 1  1163 1168 1167
1903 1  1159 1164 1163
1904 1  41 1164 1163
1905 1  41 1164 1159
1906 1  38 41 42
1907 1  42 41 1164
1908 1  38 41 1164
1909 1  46 49 50
1910 1  50 49 1172
1911 1  46 49 1172
1912 1  50 53 54
1913 1  54 53 1176
1914 1  50 53 1176
1915 1  46 45 1168
1916 1  42 45 1168
1917 1  42 45 46
1918 1  1005 1006 1009
1919 1  1007 1006 1009
1920 1  1005 1006 1007
1921 1  1003 1002 1005
1922 1  1001 1002 1003
1923 1  1001 1002 1005
1924 1  1011 1010 1013
1925 1  1009 1010 1011
1926 1  1009 1010 1013
1927 1  928 1005 1002
1928 1  928 1005 1006
1929 1  1002 1005 1006
1930 1  924 1001 1002
1931 1  998 1001 1002
1932 1  924 1001 998
1933 1  932 1009 1006
1934 1  932 1009 1010
1935 1  1006 1009 1010
1936 1  1010 1013 1014
1937 1  936 1013 1010
1938 1  936 1013 1014
1939 1  919 924 923
1940 1  919 924 1001
1941 1  923 924 1001
1942 1  927 928 1005
1943 1  923 928 927
1944 1  923 928 1005
1945 1  931 936 935
1946 1  931 936 1013
1947 1  935 936 1013
1948 1  927 932 931
1949 1  927 932 1009
1950 1  931 932 1009
1951 1  922 923 928
1952 1  924 923 928
1953 1  922 923 924
1954 1  930 931 932
1955 1  930 931 936
1956 1  932 931 936
1957 1  926 927 932
1958 1  928 927 932
1959 1  926 927 928
1960 1  927 926 929
1961 1  925 926 927
1962 1  925 926 929
1963 1  929 930 931
1964 1  929 930 933
1965 1  931 930 933
1966 1  921 922 923
1967 1  921 922 925
1968 1  923 922 925
1969 1  918 921 922
1970 1  844 921 918
1971 1  844 921 922
1972 1  852 929 926
1973 1  926 929 930
1974 1  852 929 930
1975 1  848 925 922
1976 1  848 925 926
1977 1  922 925 926
1978 1  851 856 933
1979 1  855 856 933
1980 1  851 856 855
1981 1  847 852 851
1982 1  847 852 929
1983 1  851 852 929
1984 1  843 844 921
1985 1  839 844 843
1986 1  839 844 921
1987 1  847 848 925
1988 1  843 848 847
1989 1  843 848 925
1990 1  852 851 856
1991 1  850 851 852
1992 1  850 851 856
1993 1  842 843 848
1994 1  844 843 848
1995 1  842 843 844
1996 1  846 847 848
1997 1  848 847 852
1998 1  846 847 852
1999 1  847 846 849
2000 1  845 846 847
2001 1  845 846 849
2002 1  851 850 853
2003 1  849 850 851
2004 1  849 850 853
2005 1  843 842 845
2006 1  841 842 843
2007 1  841 842 845
2008 1  838 841 842
2009 1  764 841 838
2010 1  764 841 842
2011 1  768 845 842
2012 1  768 845 846
2013 1  842 845 846
2014 1  772 849 850
2015 1  846 849 850
2016 1  772 849 846
2017 1  850 853 854
2018 1  776 853 850
2019 1  776 853 854
2020 1  930 933 934
2021 1  856 933 930
2022 1  856 933 934
2023 1  47 46 49
2024 1  45 46 47
2025 1  45 46 49
2026 1  49 50 51
2027 1  51 50 53
2028 1  49 50 53
2029 1  41 42 43
2030 1  41 42 45
2031 1  43 42 45
2032 1  44 43 48
2033 1  42 43 44
2034 1  42 43 48
2035 1  50 51 56
2036 1  52 51 56
2037 1  50 51 52
2038 1  46 47 48
2039 1  46 47 52
2040 1  48 47 52
2041 1  51 52 129
2042 1  47 52 51
2043 1  47 52 129
2044 1  130 133 134
2045 1  56 133 130
2046 1  56 133 134
2047 1  47 48 125
2048 1  43 48 47
2049 1  43 48 125
2050 1  43 44 121
2051 1  39 44 43
2052 1  39 44 121
2053 1  48 125 122
2054 1  122 125 126
2055 1  48 125 126
2056 1  52 129 126
2057 1  126 129 130
2058 1  52 129 130
2059 1  118 121 122
2060 1  44 121 118
2061 1  44 121 122
2062 1  121 122 123
2063 1  121 122 125
2064 1  123 122 125
2065 1  129 130 131
2066 1  129 130 133
2067 1  131 130 133
2068 1  127 126 129
2069 1  125 126 127
2070 1  125 126 129
2071 1  122 123 124
2072 1  122 123 128
2073 1  124 123 128
2074 1  123 128 205
2075 1  127 128 205
2076 1  123 128 127
2077 1  128 127 132
2078 1  126 127 128
2079 1  126 127 132
2080 1  51 56 55
2081 1  51 56 133
2082 1  55 56 133
2083 1  130 131 136
2084 1  132 131 136
2085 1  130 131 132
2086 1  131 136 213
2087 1  135 136 213
2088 1  131 136 135
2089 1  123 124 201
2090 1  119 124 123
2091 1  119 124 201
2092 1  131 132 209
2093 1  127 132 131
2094 1  127 132 209
2095 1  128 205 202
2096 1  202 205 206
2097 1  128 205 206
2098 1  132 209 210
2099 1  132 209 206
2100 1  206 209 210
2101 1  136 213 214
2102 1  210 213 214
2103 1  136 213 210
2104 1  124 201 202
2105 1  198 201 202
2106 1  124 201 198
2107 1  201 202 205
2108 1  203 202 205
2109 1  201 202 203
2110 1  209 210 211
2111 1  211 210 213
2112 1  209 210 213
2113 1  207 206 209
2114 1  205 206 207
2115 1  205 206 209
2116 1  763 764 841
2117 1  759 764 763
2118 1  759 764 841
2119 1  767 768 845
2120 1  763 768 767
2121 1  763 768 845
2122 1  767 772 771
2123 1  767 772 849
2124 1  771 772 849
2125 1  771 776 775
2126 1  771 776 853
2127 1  775 776 853
2128 1  762 763 768
2129 1  762 763 764
2130 1  764 763 768
2131 1  766 767 768
2132 1  766 767 772
2133 1  768 767 772
2134 1  770 771 772
2135 1  772 771 776
2136 1  770 771 776
2137 1  767 766 769
2138 1  765 766 767
2139 1  765 766 769
2140 1  761 762 763
2141 1  761 762 765
2142 1  763 762 765
2143 1  696 773 770
2144 1  770 773 774
2145 1  696 773 774
2146 1  771 770 773
2147 1  769 770 771
2148 1  769 770 773
2149 1  758 761 762
2150 1  684 761 758
2151 1  684 761 762
2152 1  688 765 766
2153 1  762 765 766
2154 1  688 765 762
2155 1  692 769 770
2156 1  692 769 766
2157 1  766 769 770
2158 1  683 688 687
2159 1  683 688 765
2160 1  687 688 765
2161 1  691 692 769
2162 1  687 692 691
2163 1  687 692 769
2164 1  695 696 773
2165 1  691 696 695
2166 1  691 696 773
2167 1  683 684 761
2168 1  679 684 683
2169 1  679 684 761
2170 1  684 683 688
2171 1  682 683 684
2172 1  682 683 688
2173 1  688 687 692
2174 1  686 687 688
2175 1  686 687 692
2176 1  692 691 696
2177 1  690 691 692
2178 1  690 691 696
2179 1  681 682 683
2180 1  683 682 685
2181 1  681 682 685
2182 1  608 685 686
2183 1  682 685 686
2184 1  608 685 682
2185 1  689 690 691
2186 1  689 690 693
2187 1  691 690 693
2188 1  685 686 689
2189 1  687 686 689
2190 1  685 686 687
2191 1  604 681 682
2192 1  604 681 678
2193 1  678 681 682
2194 1  686 689 690
2195 1  612 689 686
2196 1  612 689 690
2197 1  690 693 694
2198 1  616 693 690
2199 1  616 693 694
2200 1  607 608 685
2201 1  603 608 607
2202 1  603 608 685
2203 1  607 612 611
2204 1  607 612 689
2205 1  611 612 689
2206 1  603 604 681
2207 1  599 604 603
2208 1  599 604 681
2209 1  611 616 693
2210 1  615 616 693
2211 1  611 616 615
2212 1  206 207 212
2213 1  208 207 212
2214 1  206 207 208
2215 1  202 203 204
2216 1  204 203 208
2217 1  202 203 208
2218 1  210 211 212
2219 1  212 211 216
2220 1  210 211 216
2221 1  211 216 215
2222 1  211 216 293
2223 1  215 216 293
2224 1  203 208 207
2225 1  203 208 285
2226 1  207 208 285
2227 1  211 212 289
2228 1  207 212 211
2229 1  207 212 289
2230 1  199 204 203
2231 1  199 204 281
2232 1  203 204 281
2233 1  208 285 282
2234 1  282 285 286
2235 1  208 285 286
2236 1  216 293 290
2237 1  216 293 294
2238 1  290 293 294
2239 1  278 281 282
2240 1  204 281 278
2241 1  204 281 282
2242 1  212 289 290
2243 1  286 289 290
2244 1  212 289 286
2245 1  283 282 285
2246 1  281 282 283
2247 1  281 282 285
2248 1  285 286 289
2249 1  287 286 289
2250 1  285 286 287
2251 1  289 290 293
2252 1  291 290 293
2253 1  289 290 291
2254 1  284 283 288
2255 1  282 283 284
2256 1  282 283 288
2257 1  286 287 292
2258 1  288 287 292
2259 1  286 287 288
2260 1  292 291 296
2261 1  290 291 292
2262 1  290 291 296
2263 1  279 284 283
2264 1  279 284 361
2265 1  283 284 361
2266 1  291 296 295
2267 1  291 296 373
2268 1  295 296 373
2269 1  291 292 369
2270 1  287 292 291
2271 1  287 292 369
2272 1  287 288 365
2273 1  283 288 287
2274 1  283 288 365
2275 1  284 361 362
2276 1  358 361 362
2277 1  284 361 358
2278 1  366 369 370
2279 1  292 369 370
2280 1  292 369 366
2281 1  296 373 374
2282 1  370 373 374
2283 1  296 373 370
2284 1  288 365 362
2285 1  362 365 366
2286 1  288 365 366
2287 1  363 362 365
2288 1  361 362 363
2289 1  361 362 365
2290 1  365 366 369
2291 1  367 366 369
2292 1  365 366 367
2293 1  371 370 373
2294 1  369 370 371
2295 1  369 370 373
2296 1  366 367 372
2297 1  366 367 368
2298 1  368 367 372
2299 1  362 363 364
2300 1  364 363 368
2301 1  362 363 368
2302 1  370 371 372
2303 1  372 371 376
2304 1  370 371 376
2305 1  359 364 363
2306 1  359 364 441
2307 1  363 364 441
2308 1  363 368 367
2309 1  363 368 445
2310 1  367 368 445
2311 1  371 372 449
2312 1  367 372 371
2313 1  367 372 449
2314 1  606 607 608
2315 1  608 607 612
2316 1  606 607 612
2317 1  602 603 604
2318 1  602 603 608
2319 1  604 603 608
2320 1  612 611 616
2321 1  610 611 616
2322 1  610 611 612
2323 1  603 602 605
2324 1  601 602 603
2325 1  601 602 605
2326 1  605 606 607
2327 1  605 606 609
2328 1  607 606 609
2329 1  609 610 611
2330 1  609 610 613
2331 1  611 610 613
2332 1  606 609 610
2333 1  532 609 606
2334 1  532 609 610
2335 1  536 613 610
2336 1  536 613 614
2337 1  610 613 614
2338 1  524 601 598
2339 1  524 601 602
2340 1  598 601 602
2341 1  528 605 606
2342 1  602 605 606
2343 1  528 605 602
2344 1  527 532 609
2345 1  531 532 609
2346 1  527 532 531
2347 1  523 524 601
2348 1  519 524 523
2349 1  519 524 601
2350 1  523 528 527
2351 1  523 528 605
2352 1  527 528 605
2353 1  522 523 524
2354 1  522 523 528
2355 1  524 523 528
2356 1  528 527 532
2357 1  526 527 532
2358 1  526 527 528
2359 1  530 531 532
2360 1  530 531 536
2361 1  532 531 536
2362 1  529 530 531
2363 1  531 530 533
2364 1  529 530 533
2365 1  527 526 529
2366 1  525 526 527
2367 1  525 526 529
2368 1  521 522 523
2369 1  521 522 525
2370 1  523 522 525
2371 1  444 521 522
2372 1  518 521 522
2373 1  444 521 518
2374 1  448 525 526
2375 1  522 525 526
2376 1  448 525 522
2377 1  456 533 530
2378 1  456 533 534
2379 1  530 533 534
2380 1  526 529 530
2381 1  452 529 526
2382 1  452 529 530
2383 1  443 448 447
2384 1  443 448 525
2385 1  447 448 525
2386 1  451 452 529
2387 1  447 452 451
2388 1  447 452 529
2389 1  451 456 455
2390 1  451 456 533
2391 1  455 456 533
2392 1  439 444 443
2393 1  439 444 521
2394 1  443 444 521
2395 1  444 443 448
2396 1  442 443 444
2397 1  442 443 448
2398 1  446 447 448
2399 1  446 447 452
2400 1  448 447 452
2401 1  450 451 452
2402 1  450 451 456
2403 1  452 451 456
2404 1  531 536 535
2405 1  531 536 613
2406 1  535 536 613
2407 1  371 376 375
2408 1  371 376 453
2409 1  375 376 453
2410 1  449 450 453
2411 1  449 450 451
2412 1  451 450 453
2413 1  445 446 447
2414 1  445 446 449
2415 1  447 446 449
2416 1  443 442 445
2417 1  441 442 443
2418 1  441 442 445
2419 1  364 441 438
2420 1  438 441 442
2421 1  364 441 442
2422 1  442 445 446
2423 1  368 445 442
2424 1  368 445 446
2425 1  376 453 454
2426 1  450 453 454
2427 1  376 453 450
2428 1  372 449 446
2429 1  372 449 450
2430 1  446 449 450
2431 1  1018 1019 1020
2432 1  1018 1019 1024
2433 1  1020 1019 1024
2434 1  1024 1023 1028
2435 1  1022 1023 1024
2436 1  1022 1023 1028
2437 1  1014 1015 1016
2438 1  1014 1015 1020
2439 1  1016 1015 1020
2440 1  1023 1028 1027
2441 1  1023 1028 1105
2442 1  1027 1028 1105
2443 1  1019 1024 1023
2444 1  1019 1024 1101
2445 1  1023 1024 1101
2446 1  1019 1020 1097
2447 1  1015 1020 1019
2448 1  1015 1020 1097
2449 1  1017 1018 1021
2450 1  1019 1018 1021
2451 1  1017 1018 1019
2452 1  1023 1022 1025
2453 1  1021 1022 1023
2454 1  1021 1022 1025
2455 1  1028 1105 1102
2456 1  1028 1105 1106
2457 1  1102 1105 1106
2458 1  1024 1101 1102
2459 1  1098 1101 1102
2460 1  1024 1101 1098
2461 1  1020 1097 1094
2462 1  1020 1097 1098
2463 1  1094 1097 1098
2464 1  1093 1094 1097
2465 1  1095 1094 1097
2466 1  1093 1094 1095
2467 1  1097 1098 1101
2468 1  1099 1098 1101
2469 1  1097 1098 1099
2470 1  1103 1102 1105
2471 1  1101 1102 1103
2472 1  1101 1102 1105
2473 1  1104 1103 1108
2474 1  1102 1103 1104
2475 1  1102 1103 1108
2476 1  1094 1095 1100
2477 1  1096 1095 1100
2478 1  1094 1095 1096
2479 1  1098 1099 1100
2480 1  1098 1099 1104
2481 1  1100 1099 1104
2482 1  1103 1108 1107
2483 1  1103 1108 1185
2484 1  1107 1108 1185
2485 1  1099 1104 1103
2486 1  1099 1104 1181
2487 1  1103 1104 1181
2488 1  1099 1100 1177
2489 1  1095 1100 1099
2490 1  1095 1100 1177
2491 1  1104 1181 1178
2492 1  1178 1181 1182
2493 1  1104 1181 1182
2494 1  1108 1185 1182
2495 1  1108 1185 1186
2496 1  1182 1185 1186
2497 1  1174 1177 1178
2498 1  1100 1177 1178
2499 1  1100 1177 1174
2500 1  1173 1174 1175
2501 1  1175 1174 1177
2502 1  1173 1174 1177
2503 1  1179 1178 1181
2504 1  1177 1178 1181
2505 1  1177 1178 1179
2506 1  1181 1182 1183
2507 1  1181 1182 1185
2508 1  1183 1182 1185
2509 1  1182 1183 1184
2510 1  1184 1183 1188
2511 1  1182 1183 1188
2512 1  1176 1175 1180
2513 1  1174 1175 1180
2514 1  1174 1175 1176
2515 1  1178 1179 1180
2516 1  1178 1179 1184
2517 1  1180 1179 1184
2518 1  1175 1180 1179
2519 1  57 1180 1179
2520 1  57 1180 1175
2521 1  61 1184 1179
2522 1  1179 1184 1183
2523 1  61 1184 1183
2524 1  1183 1188 1187
2525 1  65 1188 1187
2526 1  65 1188 1183
2527 1  58 57 1180
2528 1  54 57 1180
2529 1  54 57 58
2530 1  62 65 1188
2531 1  66 65 1188
2532 1  62 65 66
2533 1  1013 1014 1015
2534 1  1013 1014 1017
2535 1  1015 1014 1017
2536 1  940 1017 1014
2537 1  940 1017 1018
2538 1  1014 1017 1018
2539 1  944 1021 1022
2540 1  944 1021 1018
2541 1  1018 1021 1022
2542 1  948 1025 1022
2543 1  1022 1025 1026
2544 1  948 1025 1026
2545 1  943 948 947
2546 1  943 948 1025
2547 1  947 948 1025
2548 1  939 944 943
2549 1  939 944 1021
2550 1  943 944 1021
2551 1  939 940 1017
2552 1  935 940 939
2553 1  935 940 1017
2554 1  944 943 948
2555 1  942 943 944
2556 1  942 943 948
2557 1  938 939 940
2558 1  940 939 944
2559 1  938 939 944
2560 1  934 935 940
2561 1  934 935 936
2562 1  936 935 940
2563 1  933 934 935
2564 1  935 934 937
2565 1  933 934 937
2566 1  937 938 941
2567 1  939 938 941
2568 1  937 938 939
2569 1  943 942 945
2570 1  941 942 943
2571 1  941 942 945
2572 1  860 937 934
2573 1  860 937 938
2574 1  934 937 938
2575 1  864 941 942
2576 1  938 941 942
2577 1  864 941 938
2578 1  942 945 946
2579 1  868 945 942
2580 1  868 945 946
2581 1  859 864 863
2582 1  859 864 941
2583 1  863 864 941
2584 1  859 860 937
2585 1  855 860 859
2586 1  855 860 937
2587 1  863 868 867
2588 1  863 868 945
2589 1  867 868 945
2590 1  854 855 860
2591 1  856 855 860
2592 1  854 855 856
2593 1  862 863 864
2594 1  864 863 868
2595 1  862 863 868
2596 1  860 859 864
2597 1  858 859 860
2598 1  858 859 864
2599 1  859 858 861
2600 1  857 858 859
2601 1  857 858 861
2602 1  855 854 857
2603 1  853 854 855
2604 1  853 854 857
2605 1  863 862 865
2606 1  861 862 863
2607 1  861 862 865
2608 1  788 865 862
2609 1  862 865 866
2610 1  788 865 866
2611 1  780 857 854
2612 1  780 857 858
2613 1  854 857 858
2614 1  784 861 862
2615 1  858 861 862
2616 1  784 861 858
2617 1  58 61 62
2618 1  62 61 1184
2619 1  58 61 1184
2620 1  59 58 61
2621 1  57 58 59
2622 1  57 58 61
2623 1  53 54 57
2624 1  55 54 57
2625 1  53 54 55
2626 1  61 62 63
2627 1  61 62 65
2628 1  63 62 65
2629 1  58 59 60
2630 1  58 59 64
2631 1  60 59 64
2632 1  54 55 60
2633 1  54 55 56
2634 1  56 55 60
2635 1  55 60 59
2636 1  55 60 137
2637 1  59 60 137
2638 1  62 63 68
2639 1  64 63 68
2640 1  62 63 64
2641 1  67 68 145
2642 1  63 68 67
2643 1  63 68 145
2644 1  59 64 63
2645 1  59 64 141
2646 1  63 64 141
2647 1  68 145 146
2648 1  68 145 142
2649 1  142 145 146
2650 1  64 141 142
2651 1  138 141 142
2652 1  64 141 138
2653 1  60 137 134
2654 1  60 137 138
2655 1  134 137 138
2656 1  137 138 139
2657 1  137 138 141
2658 1  139 138 141
2659 1  133 134 137
2660 1  135 134 137
2661 1  133 134 135
2662 1  143 142 145
2663 1  141 142 143
2664 1  141 142 145
2665 1  138 139 140
2666 1  138 139 144
2667 1  140 139 144
2668 1  142 143 148
2669 1  144 143 148
2670 1  142 143 144
2671 1  143 148 147
2672 1  143 148 225
2673 1  147 148 225
2674 1  143 144 221
2675 1  139 144 143
2676 1  139 144 221
2677 1  134 135 140
2678 1  136 135 140
2679 1  134 135 136
2680 1  139 140 217
2681 1  135 140 139
2682 1  135 140 217
2683 1  140 217 214
2684 1  214 217 218
2685 1  140 217 218
2686 1  222 225 226
2687 1  148 225 222
2688 1  148 225 226
2689 1  144 221 218
2690 1  218 221 222
2691 1  144 221 222
2692 1  221 222 223
2693 1  221 222 225
2694 1  223 222 225
2695 1  217 218 219
2696 1  217 218 221
2697 1  219 218 221
2698 1  213 214 217
2699 1  213 214 215
2700 1  215 214 217
2701 1  783 788 865
2702 1  787 788 865
2703 1  783 788 787
2704 1  779 780 857
2705 1  775 780 779
2706 1  775 780 857
2707 1  783 784 861
2708 1  779 784 783
2709 1  779 784 861
2710 1  780 779 784
2711 1  778 779 780
2712 1  778 779 784
2713 1  782 783 784
2714 1  782 783 788
2715 1  784 783 788
2716 1  774 775 780
2717 1  776 775 780
2718 1  774 775 776
2719 1  781 782 783
2720 1  781 782 785
2721 1  783 782 785
2722 1  777 778 779
2723 1  779 778 781
2724 1  777 778 781
2725 1  773 774 777
2726 1  773 774 775
2727 1  775 774 777
2728 1  782 785 786
2729 1  708 785 782
2730 1  708 785 786
2731 1  704 781 782
2732 1  778 781 782
2733 1  704 781 778
2734 1  700 777 778
2735 1  774 777 778
2736 1  700 777 774
2737 1  703 708 707
2738 1  703 708 785
2739 1  707 708 785
2740 1  699 700 777
2741 1  695 700 699
2742 1  695 700 777
2743 1  703 704 781
2744 1  699 704 703
2745 1  699 704 781
2746 1  700 699 704
2747 1  698 699 700
2748 1  698 699 704
2749 1  694 695 700
2750 1  696 695 700
2751 1  694 695 696
2752 1  702 703 708
2753 1  704 703 708
2754 1  702 703 704
2755 1  624 701 702
2756 1  698 701 702
2757 1  624 701 698
2758 1  693 694 695
2759 1  695 694 697
2760 1  693 694 697
2761 1  701 702 703
2762 1  701 702 705
2763 1  703 702 705
2764 1  697 698 699
2765 1  697 698 701
2766 1  699 698 701
2767 1  620 697 698
2768 1  694 697 698
2769 1  620 697 694
2770 1  628 705 702
2771 1  628 705 706
2772 1  702 705 706
2773 1  619 624 623
2774 1  619 624 701
2775 1  623 624 701
2776 1  627 628 705
2777 1  623 628 627
2778 1  623 628 705
2779 1  615 620 619
2780 1  615 620 697
2781 1  619 620 697
2782 1  218 219 224
2783 1  220 219 224
2784 1  218 219 220
2785 1  214 215 216
2786 1  216 215 220
2787 1  214 215 220
2788 1  224 223 228
2789 1  222 223 224
2790 1  222 223 228
2791 1  223 228 227
2792 1  223 228 305
2793 1  227 228 305
2794 1  223 224 301
2795 1  219 224 223
2796 1  219 224 301
2797 1  219 220 297
2798 1  215 220 219
2799 1  215 220 297
2800 1  228 305 302
2801 1  302 305 306
2802 1  228 305 306
2803 1  224 301 302
2804 1  224 301 298
2805 1  298 301 302
2806 1  220 297 294
2807 1  294 297 298
2808 1  220 297 298
2809 1  295 294 297
2810 1  293 294 295
2811 1  293 294 297
2812 1  297 298 299
2813 1  297 298 301
2814 1  299 298 301
2815 1  303 302 305
2816 1  301 302 303
2817 1  301 302 305
2818 1  294 295 296
2819 1  294 295 300
2820 1  296 295 300
2821 1  298 299 304
2822 1  298 299 300
2823 1  300 299 304
2824 1  304 303 308
2825 1  302 303 304
2826 1  302 303 308
2827 1  295 300 299
2828 1  295 300 377
2829 1  299 300 377
2830 1  303 304 381
2831 1  299 304 303
2832 1  299 304 381
2833 1  303 308 307
2834 1  303 308 385
2835 1  307 308 385
2836 1  308 385 382
2837 1  308 385 386
2838 1  382 385 386
2839 1  300 377 374
2840 1  374 377 378
2841 1  300 377 378
2842 1  304 381 378
2843 1  304 381 382
2844 1  378 381 382
2845 1  377 378 379
2846 1  377 378 381
2847 1  379 378 381
2848 1  381 382 383
2849 1  381 382 385
2850 1  383 382 385
2851 1  375 374 377
2852 1  373 374 375
2853 1  373 374 377
2854 1  384 383 388
2855 1  382 383 384
2856 1  382 383 388
2857 1  376 375 380
2858 1  374 375 380
2859 1  374 375 376
2860 1  378 379 384
2861 1  380 379 384
2862 1  378 379 380
2863 1  383 388 387
2864 1  383 388 465
2865 1  387 388 465
2866 1  383 384 461
2867 1  379 384 383
2868 1  379 384 461
2869 1  624 623 628
2870 1  622 623 628
2871 1  622 623 624
2872 1  618 619 620
2873 1  620 619 624
2874 1  618 619 624
2875 1  614 615 616
2876 1  614 615 620
2877 1  616 615 620
2878 1  613 614 615
2879 1  615 614 617
2880 1  613 614 617
2881 1  621 622 623
2882 1  623 622 625
2883 1  621 622 625
2884 1  617 618 619
2885 1  619 618 621
2886 1  617 618 621
2887 1  614 617 618
