LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
179 1  812 889 890 891
180 1  812 889 890 893
181 1  816 893 890 889
182 1  816 893 890 891
183 1  816 893 894 897
184 1  890 893 894 895
185 1  890 893 894 897
186 1  816 893 894 895
187 1  804 881 882 883
188 1  882 881 958 957
189 1  804 881 882 885
190 1  804 881 958 959
191 1  882 881 958 959
192 1  804 881 958 957
193 1  882 885 886 887
194 1  808 885 882 881
195 1  882 885 886 889
196 1  808 885 882 883
197 1  808 885 886 887
198 1  808 885 886 889
199 1  883 882 881 958
200 1  881 882 885 886
201 1  885 882 883 888
202 1  885 882 881 958
203 1  883 882 885 886
204 1  881 882 883 884
205 1  881 882 883 888
206 1  889 890 893 894
207 1  889 890 891 896
208 1  891 890 893 894
209 1  889 890 891 892
210 1  893 890 891 896
211 1  887 888 965 966
212 1  883 888 965 962
213 1  883 888 965 966
214 1  887 888 965 962
215 1  883 888 887 886
216 1  883 888 887 892
217 1  959 884 961 962
218 1  883 884 961 1038
219 1  883 884 961 962
220 1  883 884 959 958
221 1  883 884 959 960
222 1  959 884 961 1038
223 1  887 892 891 890
224 1  891 892 969 966
225 1  887 892 891 896
226 1  887 892 969 966
227 1  887 892 969 970
228 1  891 892 969 970
229 1  810 813 814 815
230 1  810 813 814 817
231 1  736 813 810 809
232 1  736 813 810 811
233 1  736 813 814 815
234 1  736 813 814 817
235 1  895 896 973 970
236 1  895 896 973 974
237 1  891 896 895 900
238 1  891 896 895 894
239 1  891 896 973 970
240 1  891 896 973 974
241 1  896 973 970 969
242 1  896 973 970 971
243 1  896 973 974 975
244 1  896 973 974 977
245 1  970 973 974 975
246 1  970 973 974 977
247 1  884 961 1038 1037
248 1  884 961 962 963
249 1  884 961 1038 1039
250 1  884 961 962 965
251 1  962 961 1038 1037
252 1  962 961 1038 1039
253 1  892 969 966 965
254 1  892 969 966 967
255 1  966 969 970 971
256 1  966 969 970 973
257 1  892 969 970 973
258 1  892 969 970 971
259 1  888 965 962 961
260 1  888 965 962 963
261 1  888 965 966 967
262 1  888 965 966 969
263 1  962 965 966 967
264 1  962 965 966 969
265 1  969 966 967 972
266 1  965 966 969 970
267 1  965 966 967 972
268 1  967 966 969 970
269 1  965 966 967 968
270 1  961 962 963 964
271 1  961 962 963 968
272 1  963 962 965 966
273 1  965 962 963 968
274 1  965 962 961 1038
275 1  963 962 961 1038
276 1  961 962 965 966
277 1  973 970 971 976
278 1  971 970 973 974
279 1  969 970 973 974
280 1  969 970 971 972
281 1  969 970 971 976
282 1  976 971 972 1049
283 1  970 971 972 1049
284 1  972 971 970 973
285 1  970 971 976 1053
286 1  972 971 976 1053
287 1  970 971 976 975
288 1  972 971 976 975
289 1  966 967 972 971
290 1  966 967 968 1045
291 1  968 967 972 1049
292 1  968 967 972 971
293 1  972 967 968 1045
294 1  966 967 972 1049
295 1  968 967 966 969
296 1  962 963 964 1039
297 1  962 963 964 1041
298 1  962 963 968 1045
299 1  964 963 968 1045
300 1  962 963 968 967
301 1  964 963 968 967
302 1  964 963 962 965
303 1  968 963 964 1039
304 1  968 963 964 1041
305 1  971 976 1053 1050
306 1  975 976 1053 1050
307 1  971 976 975 974
308 1  975 976 1053 1054
309 1  971 976 975 980
310 1  971 976 1053 1054
311 1  971 972 1049 1050
312 1  967 972 971 976
313 1  971 972 1049 1046
314 1  967 972 971 970
315 1  967 972 1049 1046
316 1  967 972 1049 1050
317 1  963 964 1039 1040
318 1  1039 964 1041 1118
319 1  1039 964 1041 1042
320 1  963 964 1039 1038
321 1  963 964 1041 1118
322 1  963 964 1041 1042
323 1  963 968 1045 1042
324 1  963 968 967 972
325 1  967 968 1045 1042
326 1  963 968 967 966
327 1  967 968 1045 1046
328 1  963 968 1045 1046
329 1  1046 1049 1050 1051
330 1  1046 1049 1050 1053
331 1  972 1049 1050 1051
332 1  972 1049 1050 1053
333 1  972 1049 1046 1045
334 1  972 1049 1046 1047
335 1  1042 1045 1046 1047
336 1  1042 1045 1046 1049
337 1  968 1045 1046 1047
338 1  968 1045 1046 1049
339 1  968 1045 1042 1041
340 1  968 1045 1042 1043
341 1  964 1041 1042 1043
342 1  1042 1041 1118 1117
343 1  1042 1041 1118 1119
344 1  964 1041 1118 1117
345 1  964 1041 1118 1119
346 1  964 1041 1042 1045
347 1  1045 1042 1043 1048
348 1  1045 1042 1041 1118
349 1  1041 1042 1045 1046
350 1  1041 1042 1043 1048
351 1  1043 1042 1045 1046
352 1  1041 1042 1043 1044
353 1  1043 1042 1041 1118
354 1  1049 1050 1053 1054
355 1  1053 1050 1051 1056
356 1  1049 1050 1051 1056
357 1  1051 1050 1053 1054
358 1  1049 1050 1051 1052
359 1  1049 1046 1047 1052
360 1  1045 1046 1049 1050
361 1  1047 1046 1049 1050
362 1  1045 1046 1047 1048
363 1  1045 1046 1047 1052
364 1  1050 1051 1056 1133
365 1  1052 1051 1056 1055
366 1  1056 1051 1052 1129
367 1  1050 1051 1056 1055
368 1  1050 1051 1052 1129
369 1  1052 1051 1050 1053
370 1  1052 1051 1056 1133
371 1  1042 1043 1048 1125
372 1  1044 1043 1048 1047
373 1  1042 1043 1044 1119
374 1  1042 1043 1044 1121
375 1  1044 1043 1048 1125
376 1  1044 1043 1042 1045
377 1  1042 1043 1048 1047
378 1  1048 1043 1044 1119
379 1  1048 1043 1044 1121
380 1  1048 1047 1046 1049
381 1  1046 1047 1048 1125
382 1  1046 1047 1052 1129
383 1  1048 1047 1052 1129
384 1  1052 1047 1048 1125
385 1  1046 1047 1052 1051
386 1  1048 1047 1052 1051
387 1  1055 1056 1133 1130
388 1  1051 1056 1055 1060
389 1  1051 1056 1055 1054
390 1  1051 1056 1133 1130
391 1  1051 1056 1133 1134
392 1  1055 1056 1133 1134
393 1  1043 1048 1125 1122
394 1  1043 1048 1125 1126
395 1  1047 1048 1125 1126
396 1  1043 1048 1047 1046
397 1  1047 1048 1125 1122
398 1  1043 1048 1047 1052
399 1  1119 1044 1121 1122
400 1  1043 1044 1119 1118
401 1  1043 1044 1119 1120
402 1  1043 1044 1121 1122
403 1  1043 1044 1121 1198
404 1  1119 1044 1121 1198
405 1  1047 1052 1051 1050
406 1  1047 1052 1051 1056
407 1  1047 1052 1129 1130
408 1  1047 1052 1129 1126
409 1  1051 1052 1129 1126
410 1  1051 1052 1129 1130
411 1  1044 1121 1198 1197
412 1  1044 1121 1122 1123
413 1  1044 1121 1122 1125
414 1  1122 1121 1198 1197
415 1  1122 1121 1198 1199
416 1  1044 1121 1198 1199
417 1  1122 1125 1126 1129
418 1  1048 1125 1122 1121
419 1  1048 1125 1122 1123
420 1  1048 1125 1126 1127
421 1  1048 1125 1126 1129
422 1  1122 1125 1126 1127
423 1  1056 1133 1130 1129
424 1  1056 1133 1130 1131
425 1  1056 1133 1134 1135
426 1  1056 1133 1134 1137
427 1  1130 1133 1134 1135
428 1  1130 1133 1134 1137
429 1  1052 1129 1126 1127
430 1  1126 1129 1130 1131
431 1  1052 1129 1126 1125
432 1  1126 1129 1130 1133
433 1  1052 1129 1130 1131
434 1  1052 1129 1130 1133
435 1  1050 1053 1054 1055
436 1  976 1053 1050 1049
437 1  1050 1053 1054 1057
438 1  976 1053 1050 1051
439 1  976 1053 1054 1055
440 1  976 1053 1054 1057
441 1  1133 1130 1131 1136
442 1  1129 1130 1131 1132
443 1  1129 1130 1131 1136
444 1  1131 1130 1133 1134
445 1  1129 1130 1133 1134
446 1  1121 1122 1125 1126
447 1  1121 1122 1123 1124
448 1  1121 1122 1123 1128
449 1  1125 1122 1121 1198
450 1  1123 1122 1125 1126
451 1  1125 1122 1123 1128
452 1  1123 1122 1121 1198
453 1  1125 1126 1129 1130
454 1  1129 1126 1127 1132
455 1  1125 1126 1127 1128
456 1  1125 1126 1127 1132
457 1  1127 1126 1129 1130
458 1  1126 1127 1132 1131
459 1  1128 1127 1132 1131
460 1  1128 1127 1126 1129
461 1  1124 1123 1122 1125
462 1  1122 1123 1128 1127
463 1  1128 1123 1124 1199
464 1  1124 1123 1128 1127
465 1  1122 1123 1124 1199
466 1  1130 1131 1136 1135
467 1  1132 1131 1136 1135
468 1  1132 1131 1130 1133
469 1  9  1132 1131 1136
470 1  1127 1132 1131 1136
471 1  1127 1132 1131 1130
472 1  9  1132 1127 1126
473 1  9  1132 1127 1128
474 1  9  1132 1131 1130
475 1  5  1128 1127 1132
476 1  1123 1128 1127 1132
477 1  5  1128 1123 1122
478 1  5  1128 1123 1124
479 1  5  1128 1127 1126
480 1  1123 1128 1127 1126
481 1  1  1124 1199 1198
482 1  1  1124 1199 1200
483 1  1  1124 1123 1122
484 1  1  1124 1123 1128
485 1  1123 1124 1199 1198
486 1  1123 1124 1199 1200
487 1  13 1136 1135 1140
488 1  13 1136 1135 1134
489 1  1131 1136 1135 1134
490 1  13 1136 1131 1130
491 1  13 1136 1131 1132
492 1  1131 1136 1135 1140
493 1  644 721 798 797
494 1  644 721 722 723
495 1  644 721 798 799
496 1  644 721 722 725
497 1  722 721 798 797
498 1  722 721 798 799
499 1  652 729 730 731
500 1  652 729 730 733
501 1  726 729 730 731
502 1  726 729 730 733
503 1  652 729 726 727
504 1  652 729 726 725
505 1  648 725 726 727
506 1  648 725 726 729
507 1  722 725 726 727
508 1  722 725 726 729
509 1  648 725 722 721
510 1  648 725 722 723
511 1  656 733 730 729
512 1  656 733 730 731
513 1  656 733 734 735
514 1  656 733 734 737
515 1  730 733 734 735
516 1  730 733 734 737
517 1  647 652 729 726
518 1  647 652 729 730
519 1  647 652 651 650
520 1  651 652 729 730
521 1  647 652 651 656
522 1  651 652 729 726
523 1  643 648 725 722
524 1  643 648 725 726
525 1  647 648 725 726
526 1  643 648 647 646
527 1  647 648 725 722
528 1  643 648 647 652
529 1  651 656 655 654
530 1  655 656 733 734
531 1  655 656 733 730
532 1  651 656 733 730
533 1  651 656 733 734
534 1  651 656 655 660
535 1  719 644 721 722
536 1  643 644 721 722
537 1  643 644 719 718
538 1  643 644 719 720
539 1  719 644 721 798
540 1  643 644 721 798
541 1  650 651 656 733
542 1  652 651 656 655
543 1  652 651 650 653
544 1  656 651 652 729
545 1  650 651 656 655
546 1  650 651 652 729
547 1  652 651 656 733
548 1  648 647 652 729
549 1  648 647 652 651
550 1  648 647 646 649
551 1  646 647 648 725
552 1  646 647 652 729
553 1  652 647 648 725
554 1  646 647 652 651
555 1  642 643 648 647
556 1  644 643 648 725
557 1  642 643 644 719
558 1  644 643 648 647
559 1  642 643 644 721
560 1  648 643 644 719
561 1  648 643 644 721
562 1  642 643 648 725
563 1  644 643 642 645
564 1  649 650 653 654
565 1  653 650 651 656
566 1  649 650 651 656
567 1  651 650 653 654
568 1  649 650 651 652
569 1  649 646 647 652
570 1  645 646 649 650
571 1  647 646 649 650
572 1  645 646 647 648
573 1  645 646 647 652
574 1  643 642 645 646
575 1  643 642 641 718
576 1  641 642 645 646
577 1  641 642 643 648
578 1  645 642 643 648
579 1  641 642 643 644
580 1  645 642 641 718
581 1  646 649 650 651
582 1  646 649 650 653
583 1  572 649 650 651
584 1  572 649 650 653
585 1  572 649 646 645
586 1  572 649 646 647
587 1  642 645 646 647
588 1  642 645 646 649
589 1  568 645 642 641
590 1  568 645 642 643
591 1  568 645 646 647
592 1  568 645 646 649
593 1  564 641 718 717
594 1  564 641 718 719
595 1  564 641 642 645
596 1  642 641 718 717
597 1  642 641 718 719
598 1  564 641 642 643
599 1  571 576 653 650
600 1  571 576 575 580
601 1  575 576 653 650
602 1  571 576 575 574
603 1  575 576 653 654
604 1  571 576 653 654
605 1  567 572 649 646
606 1  567 572 649 650
607 1  567 572 571 576
608 1  571 572 649 646
609 1  567 572 571 570
610 1  571 572 649 650
611 1  563 564 639 640
612 1  563 564 641 718
613 1  639 564 641 642
614 1  563 564 639 638
615 1  639 564 641 718
616 1  563 564 641 642
617 1  563 568 567 572
618 1  567 568 645 642
619 1  563 568 567 566
620 1  567 568 645 646
621 1  563 568 645 642
622 1  563 568 645 646
623 1  576 571 572 649
624 1  570 571 572 649
625 1  572 571 576 653
626 1  570 571 576 653
627 1  572 571 576 575
628 1  572 571 570 573
629 1  570 571 576 575
630 1  566 567 568 645
631 1  568 567 566 569
632 1  566 567 572 649
633 1  568 567 572 649
634 1  566 567 572 571
635 1  572 567 568 645
636 1  568 567 572 571
637 1  568 563 564 639
638 1  568 563 564 641
639 1  562 563 568 567
640 1  564 563 562 565
641 1  562 563 564 639
642 1  562 563 564 641
643 1  564 563 568 645
644 1  562 563 568 645
645 1  564 563 568 567
646 1  650 653 654 655
647 1  576 653 650 649
648 1  650 653 654 657
649 1  576 653 650 651
650 1  576 653 654 655
651 1  576 653 654 657
652 1  2  5  6  7 
653 1  2  5  6  9 
654 1  6  5  1128 1127
655 1  2  5  1128 1123
656 1  2  5  1128 1127
657 1  6  5  1128 1123
658 1  2  1  1124 1123
659 1  2  1  78 77
660 1  2  1  78 79
661 1  78 1  1124 1199
662 1  78 1  1124 1123
663 1  2  1  1124 1199
664 1  6  9  1132 1131
665 1  6  9  10 13
666 1  6  9  1132 1127
667 1  10 9  1132 1127
668 1  10 9  1132 1131
669 1  6  9  10 11
670 1  5  2  1  1124
671 1  3  2  1  78
672 1  1  2  5  1128
673 1  1  2  5  6 
674 1  3  2  1  1124
675 1  1  2  3  8 
676 1  3  2  5  1128
677 1  3  2  5  6 
678 1  5  2  3  8 
679 1  1  2  3  4 
680 1  5  2  1  78
681 1  7  6  9  10
682 1  5  6  9  1132
683 1  5  6  9  10
684 1  9  6  5  1128
685 1  9  6  7  12
686 1  5  6  7  8 
687 1  7  6  5  1128
688 1  5  6  7  12
689 1  7  6  9  1132
690 1  11 10 9  1132
691 1  13 10 11 16
692 1  9  10 13 14
693 1  13 10 9  1132
694 1  11 10 13 1136
695 1  11 10 13 14
696 1  9  10 11 12
697 1  9  10 13 1136
698 1  9  10 11 16
699 1  6  7  12 89
700 1  8  7  12 89
701 1  6  7  12 11
702 1  8  7  12 11
703 1  8  7  6  9 
704 1  6  7  8  85
705 1  12 7  8  85
706 1  12 11 16 93
707 1  10 11 16 15
708 1  12 11 16 15
709 1  12 11 10 13
710 1  10 11 12 89
711 1  16 11 12 89
712 1  10 11 16 93
713 1  2  3  4  79
714 1  2  3  4  81
715 1  8  3  4  79
716 1  2  3  8  85
717 1  8  3  4  81
718 1  4  3  8  85
719 1  2  3  8  7 
720 1  4  3  8  7 
721 1  4  3  2  5 
722 1  3  4  79 78
723 1  3  4  79 80
724 1  3  4  81 158
725 1  79 4  81 158
726 1  3  4  81 82
727 1  79 4  81 82
728 1  7  12 89 86
729 1  7  12 11 10
730 1  7  12 11 16
731 1  11 12 89 86
732 1  11 12 89 90
733 1  7  12 89 90
734 1  11 16 15 14
735 1  15 16 93 94
736 1  11 16 15 20
737 1  15 16 93 90
738 1  11 16 93 90
739 1  11 16 93 94
740 1  7  8  85 86
741 1  3  8  85 82
742 1  3  8  85 86
743 1  3  8  7  12
744 1  7  8  85 82
745 1  3  8  7  6 
746 1  8  85 86 89
747 1  82 85 86 87
748 1  8  85 86 87
749 1  82 85 86 89
750 1  8  85 82 81
751 1  8  85 82 83
752 1  4  81 82 83
753 1  4  81 158 159
754 1  4  81 82 85
755 1  82 81 158 157
756 1  82 81 158 159
757 1  4  81 158 157
758 1  16 93 94 95
759 1  16 93 94 97
760 1  90 93 94 95
761 1  90 93 94 97
762 1  16 93 90 89
763 1  16 93 90 91
764 1  86 89 90 91
765 1  86 89 90 93
766 1  12 89 90 91
767 1  12 89 90 93
768 1  12 89 86 85
769 1  12 89 86 87
770 1  85 86 89 90
771 1  85 86 87 92
772 1  89 86 87 92
773 1  85 86 87 88
774 1  87 86 89 90
775 1  85 82 83 88
776 1  81 82 85 86
777 1  81 82 83 84
778 1  81 82 83 88
779 1  85 82 81 158
780 1  83 82 85 86
781 1  83 82 81 158
782 1  89 90 93 94
783 1  89 90 91 92
784 1  89 90 91 96
785 1  93 90 91 96
786 1  91 90 93 94
787 1  88 87 92 169
788 1  88 87 92 91
789 1  86 87 88 165
790 1  88 87 86 89
791 1  92 87 88 165
792 1  86 87 92 91
793 1  86 87 92 169
794 1  90 91 92 169
795 1  92 91 96 173
796 1  90 91 96 173
797 1  96 91 92 169
798 1  92 91 96 95
799 1  92 91 90 93
800 1  90 91 96 95
801 1  84 83 88 87
802 1  82 83 84 159
803 1  84 83 88 165
804 1  82 83 88 165
805 1  82 83 88 87
806 1  84 83 82 85
807 1  88 83 84 159
808 1  88 83 84 161
809 1  82 83 84 161
810 1  10 13 1136 1135
811 1  10 13 14 15
812 1  10 13 14 17
813 1  14 13 1136 1135
814 1  10 13 1136 1131
815 1  14 13 1136 1131
816 1  159 84 161 162
817 1  83 84 159 158
818 1  83 84 159 160
819 1  83 84 161 238
820 1  159 84 161 238
821 1  83 84 161 162
822 1  87 92 91 96
823 1  91 92 169 170
824 1  87 92 169 166
825 1  87 92 169 170
826 1  91 92 169 166
827 1  87 92 91 90
828 1  83 88 87 86
829 1  87 88 165 162
830 1  87 88 165 166
831 1  83 88 165 162
832 1  83 88 165 166
833 1  83 88 87 92
834 1  91 96 95 94
835 1  91 96 95 100
836 1  91 96 173 174
837 1  91 96 173 170
838 1  95 96 173 170
839 1  95 96 173 174
840 1  567 566 569 570
841 1  565 566 569 570
842 1  569 566 567 572
843 1  565 566 567 568
844 1  565 566 567 572
845 1  569 570 571 572
846 1  569 570 573 574
847 1  573 570 571 576
848 1  569 570 571 576
849 1  571 570 573 574
850 1  565 562 563 568
851 1  561 562 563 564
852 1  561 562 563 568
853 1  561 562 565 566
854 1  563 562 565 566
855 1  563 562 561 638
856 1  565 562 561 638
857 1  562 561 638 637
858 1  562 561 638 639
859 1  484 561 638 637
860 1  484 561 562 563
861 1  484 561 638 639
862 1  484 561 562 565
863 1  496 573 570 571
864 1  496 573 574 575
865 1  496 573 574 577
866 1  570 573 574 575
867 1  570 573 574 577
868 1  496 573 570 569
869 1  492 569 566 565
870 1  492 569 566 567
871 1  492 569 570 573
872 1  492 569 570 571
873 1  566 569 570 571
874 1  566 569 570 573
875 1  488 565 562 561
876 1  488 565 562 563
877 1  562 565 566 567
878 1  488 565 566 567
879 1  488 565 566 569
880 1  562 565 566 569
881 1  483 488 565 562
882 1  483 488 487 492
883 1  487 488 565 566
884 1  483 488 565 566
885 1  483 488 487 486
886 1  487 488 565 562
887 1  487 492 569 566
888 1  487 492 569 570
889 1  491 492 569 566
890 1  491 492 569 570
891 1  487 492 491 490
892 1  487 492 491 496
893 1  559 484 561 562
894 1  483 484 559 558
895 1  483 484 559 560
896 1  483 484 561 638
897 1  559 484 561 638
898 1  483 484 561 562
899 1  491 496 495 494
900 1  495 496 573 570
901 1  491 496 495 500
902 1  495 496 573 574
903 1  491 496 573 570
904 1  491 496 573 574
905 1  488 487 492 569
906 1  488 487 492 491
907 1  488 487 486 489
908 1  492 487 488 565
909 1  486 487 492 491
910 1  486 487 488 565
911 1  486 487 492 569
912 1  484 483 488 565
913 1  484 483 488 487
914 1  482 483 484 561
915 1  484 483 482 485
916 1  482 483 488 565
917 1  482 483 488 487
918 1  482 483 484 559
919 1  488 483 484 559
920 1  488 483 484 561
921 1  492 491 490 493
922 1  490 491 492 569
923 1  490 491 496 573
924 1  496 491 492 569
925 1  492 491 496 573
926 1  490 491 496 495
927 1  492 491 496 495
928 1  491 490 493 494
929 1  489 490 493 494
930 1  493 490 491 496
931 1  489 490 491 492
932 1  489 490 491 496
933 1  485 482 483 488
934 1  483 482 481 558
935 1  481 482 485 486
936 1  485 482 481 558
937 1  483 482 485 486
938 1  481 482 483 484
939 1  481 482 483 488
940 1  489 486 487 492
941 1  485 486 489 490
942 1  485 486 487 488
943 1  485 486 487 492
944 1  487 486 489 490
945 1  416 493 494 497
946 1  490 493 494 497
947 1  490 493 494 495
948 1  416 493 490 489
949 1  416 493 490 491
950 1  416 493 494 495
951 1  482 481 558 557
952 1  482 481 558 559
953 1  404 481 558 557
954 1  404 481 482 483
955 1  404 481 558 559
956 1  404 481 482 485
957 1  408 485 486 489
958 1  408 485 486 487
959 1  482 485 486 487
960 1  408 485 482 481
961 1  482 485 486 489
962 1  408 485 482 483
963 1  486 489 490 491
964 1  486 489 490 493
965 1  412 489 486 485
966 1  412 489 486 487
967 1  412 489 490 491
968 1  412 489 490 493
969 1  403 404 481 558
970 1  403 404 479 478
971 1  403 404 479 480
972 1  479 404 481 558
973 1  403 404 481 482
974 1  479 404 481 482
975 1  407 408 485 486
976 1  403 408 407 412
977 1  407 408 485 482
978 1  403 408 407 406
979 1  403 408 485 482
980 1  403 408 485 486
981 1  407 412 489 486
982 1  411 412 489 486
983 1  407 412 411 410
984 1  407 412 411 416
985 1  407 412 489 490
986 1  411 412 489 490
987 1  411 416 493 490
988 1  411 416 493 494
989 1  411 416 415 420
990 1  415 416 493 490
991 1  411 416 415 414
992 1  415 416 493 494
993 1  416 411 412 489
994 1  412 411 416 493
995 1  410 411 416 415
996 1  412 411 416 415
997 1  410 411 412 489
998 1  412 411 410 413
999 1  410 411 416 493
1000 1  408 407 406 409
1001 1  406 407 412 489
1002 1  408 407 412 489
1003 1  406 407 412 411
1004 1  408 407 412 411
1005 1  406 407 408 485
1006 1  412 407 408 485
1007 1  402 403 404 479
1008 1  402 403 404 481
1009 1  402 403 408 485
1010 1  402 403 408 407
1011 1  404 403 408 485
1012 1  404 403 408 407
1013 1  404 403 402 405
1014 1  408 403 404 479
1015 1  408 403 404 481
1016 1  413 410 411 416
1017 1  409 410 413 414
1018 1  411 410 413 414
1019 1  409 410 411 412
1020 1  409 410 411 416
1021 1  405 406 409 410
1022 1  409 406 407 412
1023 1  405 406 407 408
1024 1  405 406 407 412
1025 1  407 406 409 410
1026 1  403 402 405 406
1027 1  405 402 403 408
1028 1  403 402 401 478
1029 1  401 402 405 406
1030 1  401 402 403 404
1031 1  401 402 403 408
1032 1  405 402 401 478
1033 1  402 401 478 479
1034 1  324 401 402 403
1035 1  324 401 402 405
1036 1  402 401 478 477
1037 1  324 401 478 477
1038 1  324 401 478 479
1039 1  402 405 406 407
1040 1  402 405 406 409
1041 1  328 405 402 403
1042 1  328 405 406 407
