LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
2939 1  62 61 1184
2940 1  58 61 1184
2941 1  58 57 1180
2942 1  54 57 1180
2943 1  54 57 58
2944 1  1183 1188 1187
2945 1  65 1188 1187
2946 1  65 1188 1183
2947 1  61 1184 1179
2948 1  1179 1184 1183
2949 1  61 1184 1183
2950 1  1175 1180 1179
2951 1  57 1180 1179
2952 1  57 1180 1175
2953 1  1178 1179 1180
2954 1  1178 1179 1184
2955 1  1180 1179 1184
2956 1  1176 1175 1180
2957 1  1174 1175 1180
2958 1  1174 1175 1176
2959 1  1182 1183 1184
2960 1  1184 1183 1188
2961 1  1182 1183 1188
2962 1  1179 1178 1181
2963 1  1177 1178 1181
2964 1  1177 1178 1179
2965 1  1181 1182 1183
2966 1  1181 1182 1185
2967 1  1183 1182 1185
2968 1  1173 1174 1175
2969 1  1175 1174 1177
2970 1  1173 1174 1177
2971 1  559 560 637
2972 1  555 560 559
2973 1  555 560 637
2974 1  555 556 633
2975 1  551 556 555
2976 1  551 556 633
2977 1  551 552 629
2978 1  547 552 551
2979 1  547 552 629
2980 1  626 629 630
2981 1  552 629 626
2982 1  552 629 630
2983 1  630 633 634
2984 1  556 633 630
2985 1  556 633 634
2986 1  560 637 638
2987 1  634 637 638
2988 1  560 637 634
2989 1  558 559 560
2990 1  484 559 558
2991 1  484 559 560
2992 1  627 626 629
2993 1  625 626 627
2994 1  625 626 629
2995 1  635 634 637
2996 1  633 634 635
2997 1  633 634 637
2998 1  629 630 631
2999 1  629 630 633
3000 1  631 630 633
3001 1  637 638 639
3002 1  561 638 637
3003 1  561 638 639
3004 1  630 631 632
3005 1  632 631 636
3006 1  630 631 636
3007 1  626 627 628
3008 1  628 627 632
3009 1  626 627 632
3010 1  638 639 640
3011 1  564 639 638
3012 1  564 639 640
3013 1  636 635 640
3014 1  634 635 636
3015 1  634 635 640
3016 1  639 640 717
3017 1  635 640 639
3018 1  635 640 717
3019 1  631 632 709
3020 1  627 632 631
3021 1  627 632 709
3022 1  635 636 713
3023 1  631 636 635
3024 1  631 636 713
3025 1  632 709 706
3026 1  706 709 710
3027 1  632 709 710
3028 1  710 713 714
3029 1  636 713 714
3030 1  636 713 710
3031 1  640 717 714
3032 1  640 717 718
3033 1  714 717 718
3034 1  713 714 715
3035 1  715 714 717
3036 1  713 714 717
3037 1  641 718 717
3038 1  641 718 719
3039 1  717 718 719
3040 1  709 710 711
3041 1  711 710 713
3042 1  709 710 713
3043 1  707 706 709
3044 1  705 706 707
3045 1  705 706 709
3046 1  718 719 720
3047 1  644 719 718
3048 1  644 719 720
3049 1  706 707 708
3050 1  706 707 712
3051 1  708 707 712
3052 1  710 711 712
3053 1  712 711 716
3054 1  710 711 716
3055 1  714 715 720
3056 1  716 715 720
3057 1  714 715 716
3058 1  719 720 797
3059 1  715 720 719
3060 1  715 720 797
3061 1  711 712 789
3062 1  707 712 711
3063 1  707 712 789
3064 1  711 716 715
3065 1  711 716 793
3066 1  715 716 793
3067 1  716 793 794
3068 1  790 793 794
3069 1  716 793 790
3070 1  712 789 786
3071 1  712 789 790
3072 1  786 789 790
3073 1  720 797 794
3074 1  720 797 798
3075 1  794 797 798
3076 1  789 790 791
3077 1  789 790 793
3078 1  791 790 793
3079 1  793 794 797
3080 1  795 794 797
3081 1  793 794 795
3082 1  785 786 787
3083 1  785 786 789
3084 1  787 786 789
3085 1  797 798 799
3086 1  721 798 797
3087 1  721 798 799
3088 1  724 799 800
3089 1  798 799 800
3090 1  724 799 798
3091 1  794 795 800
3092 1  796 795 800
3093 1  794 795 796
3094 1  786 787 792
3095 1  788 787 792
3096 1  786 787 788
3097 1  792 791 796
3098 1  790 791 792
3099 1  790 791 796
3100 1  552 551 556
3101 1  550 551 552
3102 1  550 551 556
3103 1  554 555 560
3104 1  556 555 560
3105 1  554 555 556
3106 1  546 547 548
3107 1  546 547 552
3108 1  548 547 552
3109 1  555 554 557
3110 1  553 554 555
3111 1  553 554 557
3112 1  547 546 549
3113 1  545 546 547
3114 1  545 546 549
3115 1  557 558 559
3116 1  481 558 557
3117 1  481 558 559
3118 1  549 550 551
3119 1  549 550 553
3120 1  551 550 553
3121 1  550 553 554
3122 1  476 553 550
3123 1  476 553 554
3124 1  480 557 558
3125 1  480 557 554
3126 1  554 557 558
3127 1  472 549 550
3128 1  546 549 550
3129 1  472 549 546
3130 1  475 476 553
3131 1  471 476 475
3132 1  471 476 553
3133 1  475 480 479
3134 1  475 480 557
3135 1  479 480 557
3136 1  467 472 471
3137 1  467 472 549
3138 1  471 472 549
3139 1  404 479 478
3140 1  404 479 480
3141 1  478 479 480
3142 1  470 471 476
3143 1  472 471 476
3144 1  470 471 472
3145 1  468 467 472
3146 1  466 467 472
3147 1  466 467 468
3148 1  474 475 480
3149 1  476 475 480
3150 1  474 475 476
3151 1  469 470 471
3152 1  469 470 473
3153 1  471 470 473
3154 1  467 466 469
3155 1  465 466 467
3156 1  465 466 469
3157 1  477 478 479
3158 1  401 478 479
3159 1  401 478 477
3160 1  475 474 477
3161 1  473 474 475
3162 1  473 474 477
3163 1  396 473 470
3164 1  396 473 474
3165 1  470 473 474
3166 1  466 469 470
3167 1  392 469 466
3168 1  392 469 470
3169 1  474 477 478
3170 1  400 477 474
3171 1  400 477 478
3172 1  395 396 473
3173 1  391 396 395
3174 1  391 396 473
3175 1  399 400 477
3176 1  395 400 399
3177 1  395 400 477
3178 1  391 392 469
3179 1  387 392 391
3180 1  387 392 469
3181 1  396 395 400
3182 1  394 395 396
3183 1  394 395 400
3184 1  398 399 400
3185 1  324 399 398
3186 1  324 399 400
3187 1  392 391 396
3188 1  390 391 392
3189 1  390 391 396
3190 1  386 387 388
3191 1  386 387 392
3192 1  388 387 392
3193 1  791 796 873
3194 1  795 796 873
3195 1  791 796 795
3196 1  791 792 869
3197 1  787 792 791
3198 1  787 792 869
3199 1  795 800 799
3200 1  795 800 877
3201 1  799 800 877
3202 1  874 877 878
3203 1  800 877 874
3204 1  800 877 878
3205 1  796 873 874
3206 1  870 873 874
3207 1  796 873 870
3208 1  792 869 870
3209 1  866 869 870
3210 1  792 869 866
3211 1  801 878 877
3212 1  877 878 879
3213 1  801 878 879
3214 1  865 866 869
3215 1  867 866 869
3216 1  865 866 867
3217 1  869 870 871
3218 1  871 870 873
3219 1  869 870 873
3220 1  875 874 877
3221 1  873 874 877
3222 1  873 874 875
3223 1  866 867 872
3224 1  866 867 868
3225 1  868 867 872
3226 1  804 879 878
3227 1  804 879 880
3228 1  878 879 880
3229 1  876 875 880
3230 1  874 875 876
3231 1  874 875 880
3232 1  872 871 876
3233 1  870 871 872
3234 1  870 871 876
3235 1  879 880 957
3236 1  875 880 879
3237 1  875 880 957
3238 1  871 876 953
3239 1  875 876 953
3240 1  871 876 875
3241 1  871 872 949
3242 1  867 872 871
3243 1  867 872 949
3244 1  876 953 950
3245 1  876 953 954
3246 1  950 953 954
3247 1  954 957 958
3248 1  880 957 954
3249 1  880 957 958
3250 1  872 949 950
3251 1  946 949 950
3252 1  872 949 946
3253 1  881 958 957
3254 1  881 958 959
3255 1  957 958 959
3256 1  945 946 949
3257 1  947 946 949
3258 1  945 946 947
3259 1  955 954 957
3260 1  953 954 955
3261 1  953 954 957
3262 1  949 950 953
3263 1  951 950 953
3264 1  949 950 951
3265 1  958 959 960
3266 1  884 959 958
3267 1  884 959 960
3268 1  956 955 960
3269 1  954 955 956
3270 1  954 955 960
3271 1  952 951 956
3272 1  950 951 952
3273 1  950 951 956
3274 1  946 947 952
3275 1  948 947 952
3276 1  946 947 948
3277 1  951 952 1029
3278 1  947 952 951
3279 1  947 952 1029
3280 1  955 956 1033
3281 1  951 956 955
3282 1  951 956 1033
3283 1  959 960 1037
3284 1  955 960 959
3285 1  955 960 1037
3286 1  387 386 389
3287 1  385 386 387
3288 1  385 386 389
3289 1  389 390 391
3290 1  389 390 393
3291 1  391 390 393
3292 1  395 394 397
3293 1  393 394 395
3294 1  393 394 397
3295 1  397 398 399
3296 1  321 398 397
3297 1  321 398 399
3298 1  316 393 390
3299 1  316 393 394
3300 1  390 393 394
3301 1  394 397 398
3302 1  320 397 394
3303 1  320 397 398
3304 1  312 389 386
3305 1  312 389 390
3306 1  386 389 390
3307 1  315 316 393
3308 1  311 316 315
3309 1  311 316 393
3310 1  315 320 319
3311 1  315 320 397
3312 1  319 320 397
3313 1  307 312 389
3314 1  311 312 389
3315 1  307 312 311
3316 1  314 315 316
3317 1  316 315 320
3318 1  314 315 320
3319 1  310 311 316
3320 1  312 311 316
3321 1  310 311 312
3322 1  306 307 308
3323 1  306 307 312
3324 1  308 307 312
3325 1  244 319 318
3326 1  318 319 320
3327 1  244 319 320
3328 1  241 318 317
3329 1  241 318 319
3330 1  317 318 319
3331 1  305 306 309
3332 1  305 306 307
3333 1  307 306 309
3334 1  313 314 315
3335 1  315 314 317
3336 1  313 314 317
3337 1  309 310 311
3338 1  309 310 313
3339 1  311 310 313
3340 1  306 309 310
3341 1  232 309 306
3342 1  232 309 310
3343 1  236 313 314
3344 1  236 313 310
3345 1  310 313 314
3346 1  240 317 318
3347 1  314 317 318
3348 1  240 317 314
3349 1  231 232 309
3350 1  227 232 231
3351 1  227 232 309
3352 1  239 240 317
3353 1  235 240 239
3354 1  235 240 317
3355 1  231 236 235
3356 1  231 236 313
3357 1  235 236 313
3358 1  164 239 238
3359 1  164 239 240
3360 1  238 239 240
3361 1  230 231 232
3362 1  230 231 236
3363 1  232 231 236
3364 1  226 227 228
3365 1  226 227 232
3366 1  228 227 232
3367 1  234 235 240
3368 1  236 235 240
3369 1  234 235 236
3370 1  233 234 235
3371 1  233 234 237
3372 1  235 234 237
3373 1  237 238 239
3374 1  161 238 237
3375 1  161 238 239
3376 1  229 230 231
3377 1  229 230 233
3378 1  231 230 233
3379 1  1034 1037 1038
3380 1  960 1037 1034
3381 1  960 1037 1038
3382 1  956 1033 1030
3383 1  956 1033 1034
3384 1  1030 1033 1034
3385 1  1026 1029 1030
3386 1  952 1029 1030
3387 1  952 1029 1026
3388 1  1025 1026 1029
3389 1  1027 1026 1029
3390 1  1025 1026 1027
3391 1  1035 1034 1037
3392 1  1033 1034 1035
3393 1  1033 1034 1037
3394 1  1029 1030 1031
3395 1  1031 1030 1033
3396 1  1029 1030 1033
3397 1  961 1038 1037
3398 1  961 1038 1039
3399 1  1037 1038 1039
3400 1  1034 1035 1036
3401 1  1036 1035 1040
3402 1  1034 1035 1040
3403 1  1038 1039 1040
3404 1  964 1039 1038
3405 1  964 1039 1040
3406 1  1030 1031 1032
3407 1  1032 1031 1036
3408 1  1030 1031 1036
3409 1  1028 1027 1032
3410 1  1026 1027 1032
3411 1  1026 1027 1028
3412 1  1035 1040 1117
3413 1  1039 1040 1117
3414 1  1035 1040 1039
3415 1  1031 1036 1035
3416 1  1031 1036 1113
3417 1  1035 1036 1113
3418 1  1031 1032 1109
3419 1  1027 1032 1031
3420 1  1027 1032 1109
3421 1  1032 1109 1106
3422 1  1032 1109 1110
3423 1  1106 1109 1110
3424 1  1036 1113 1110
3425 1  1036 1113 1114
3426 1  1110 1113 1114
3427 1  1040 1117 1114
3428 1  1114 1117 1118
3429 1  1040 1117 1118
3430 1  1109 1110 1111
3431 1  1109 1110 1113
3432 1  1111 1110 1113
3433 1  1117 1118 1119
3434 1  1041 1118 1119
3435 1  1041 1118 1117
3436 1  1115 1114 1117
3437 1  1113 1114 1115
3438 1  1113 1114 1117
3439 1  1105 1106 1107
3440 1  1105 1106 1109
3441 1  1107 1106 1109
3442 1  1106 1107 1108
3443 1  1106 1107 1112
3444 1  1108 1107 1112
3445 1  1044 1119 1118
3446 1  1118 1119 1120
3447 1  1044 1119 1120
3448 1  1114 1115 1116
3449 1  1114 1115 1120
3450 1  1116 1115 1120
3451 1  1110 1111 1112
3452 1  1112 1111 1116
3453 1  1110 1111 1116
3454 1  1111 1112 1189
3455 1  1107 1112 1111
3456 1  1107 1112 1189
3457 1  1111 1116 1115
3458 1  1111 1116 1193
3459 1  1115 1116 1193
3460 1  1115 1120 1197
3461 1  1119 1120 1197
3462 1  1115 1120 1119
3463 1  1120 1197 1194
3464 1  1120 1197 1198
3465 1  1194 1197 1198
3466 1  1116 1193 1190
3467 1  1116 1193 1194
3468 1  1190 1193 1194
3469 1  1112 1189 1186
3470 1  1112 1189 1190
3471 1  1186 1189 1190
3472 1  227 226 229
3473 1  225 226 227
3474 1  225 226 229
3475 1  152 229 226
3476 1  152 229 230
3477 1  226 229 230
3478 1  156 233 230
3479 1  156 233 234
3480 1  230 233 234
3481 1  160 237 238
3482 1  160 237 234
3483 1  234 237 238
3484 1  151 156 155
3485 1  151 156 233
3486 1  155 156 233
3487 1  151 152 229
3488 1  147 152 151
3489 1  147 152 229
3490 1  159 160 237
3491 1  155 160 159
3492 1  155 160 237
3493 1  154 155 156
3494 1  154 155 160
3495 1  156 155 160
3496 1  150 151 152
3497 1  150 151 156
3498 1  152 151 156
3499 1  84 159 158
3500 1  84 159 160
3501 1  158 159 160
3502 1  146 147 152
3503 1  148 147 152
3504 1  146 147 148
3505 1  149 150 151
3506 1  149 150 153
3507 1  151 150 153
3508 1  157 158 159
3509 1  81 158 157
3510 1  81 158 159
3511 1  153 154 155
3512 1  155 154 157
3513 1  153 154 157
3514 1  145 146 149
3515 1  147 146 149
3516 1  145 146 147
3517 1  76 153 154
3518 1  150 153 154
3519 1  76 153 150
3520 1  80 157 154
3521 1  80 157 158
3522 1  154 157 158
3523 1  72 149 146
3524 1  72 149 150
3525 1  146 149 150
3526 1  71 72 149
3527 1  67 72 71
3528 1  67 72 149
3529 1  79 80 157
3530 1  75 80 79
3531 1  75 80 157
3532 1  71 76 75
3533 1  71 76 153
3534 1  75 76 153
3535 1  4  79 78
3536 1  4  79 80
3537 1  78 79 80
3538 1  70 71 72
3539 1  70 71 76
3540 1  72 71 76
3541 1  68 67 72
3542 1  66 67 68
3543 1  66 67 72
3544 1  76 75 80
3545 1  74 75 80
3546 1  74 75 76
3547 1  67 66 69
3548 1  65 66 67
3549 1  65 66 69
3550 1  73 74 75
3551 1  73 74 77
3552 1  75 74 77
3553 1  1  78 77
3554 1  1  78 79
3555 1  77 78 79
3556 1  69 70 71
3557 1  69 70 73
3558 1  71 70 73
3559 1  70 69 1192
3560 1  66 69 70
3561 1  66 69 1192
3562 1  70 73 74
3563 1  74 73 1196
3564 1  70 73 1196
3565 1  78 77 1200
3566 1  74 77 78
3567 1  74 77 1200
3568 1  77 1200 1195
3569 1  1195 1200 1199
3570 1  77 1200 1199
3571 1  73 1196 1191
3572 1  1191 1196 1195
3573 1  73 1196 1195
3574 1  69 1192 1187
3575 1  1187 1192 1191
3576 1  69 1192 1191
3577 1  1189 1190 1191
3578 1  1189 1190 1193
3579 1  1191 1190 1193
3580 1  1194 1195 1196
3581 1  1194 1195 1200
3582 1  1196 1195 1200
3583 1  1190 1191 1196
3584 1  1190 1191 1192
3585 1  1192 1191 1196
3586 1  1188 1187 1192
3587 1  1186 1187 1192
3588 1  1186 1187 1188
3589 1  1198 1199 1200
3590 1  1124 1199 1198
3591 1  1124 1199 1200
3592 1  1185 1186 1187
3593 1  1185 1186 1189
3594 1  1187 1186 1189
3595 1  1193 1194 1195
3596 1  1195 1194 1197
3597 1  1193 1194 1197
3598 1  1197 1198 1199
3599 1  1121 1198 1197
3600 1  1121 1198 1199

Dihedrals

1  1  487 492 569 566
2  1  487 492 569 570
3  1  491 492 569 566
4  1  491 492 569 570
5  1  487 492 491 490
6  1  487 492 491 496
7  1  559 484 561 562
8  1  483 484 559 558
9  1  483 484 559 560
10 1  483 484 561 638
11 1  559 484 561 638
12 1  483 484 561 562
13 1  491 496 495 494
14 1  495 496 573 570
15 1  491 496 495 500
16 1  495 496 573 574
17 1  491 496 573 570
18 1  491 496 573 574
19 1  483 488 565 562
20 1  483 488 487 492
21 1  487 488 565 566
22 1  483 488 565 566
23 1  483 488 487 486
24 1  487 488 565 562
25 1  492 569 566 565
26 1  492 569 566 567
27 1  492 569 570 573
28 1  492 569 570 571
29 1  566 569 570 571
30 1  566 569 570 573
31 1  496 573 570 571
32 1  496 573 574 575
33 1  496 573 574 577
34 1  570 573 574 575
35 1  570 573 574 577
36 1  496 573 570 569
37 1  488 565 562 561
38 1  488 565 562 563
39 1  562 565 566 567
40 1  488 565 566 567
41 1  488 565 566 569
42 1  562 565 566 569
43 1  562 561 638 637
44 1  562 561 638 639
45 1  484 561 638 637
46 1  484 561 562 563
47 1  484 561 638 639
48 1  484 561 562 565
49 1  488 487 492 569
50 1  488 487 492 491
51 1  488 487 486 489
52 1  492 487 488 565
53 1  486 487 492 491
54 1  486 487 488 565
55 1  486 487 492 569
56 1  484 483 488 565
57 1  484 483 488 487
58 1  482 483 484 561
59 1  484 483 482 485
60 1  482 483 488 565
61 1  482 483 488 487
62 1  482 483 484 559
63 1  488 483 484 559
64 1  488 483 484 561
65 1  565 562 563 568
66 1  561 562 563 564
67 1  561 562 563 568
68 1  561 562 565 566
69 1  563 562 565 566
70 1  563 562 561 638
71 1  565 562 561 638
72 1  569 570 571 572
73 1  569 570 573 574
74 1  573 570 571 576
75 1  569 570 571 576
76 1  571 570 573 574
77 1  567 566 569 570
78 1  565 566 569 570
79 1  569 566 567 572
80 1  565 566 567 568
81 1  565 566 567 572
82 1  566 567 568 645
83 1  568 567 566 569
84 1  566 567 572 649
85 1  568 567 572 649
86 1  566 567 572 571
87 1  572 567 568 645
88 1  568 567 572 571
89 1  568 563 564 639
90 1  568 563 564 641
91 1  562 563 568 567
92 1  564 563 562 565
93 1  562 563 564 639
94 1  562 563 564 641
95 1  564 563 568 645
96 1  562 563 568 645
97 1  564 563 568 567
98 1  576 571 572 649
99 1  570 571 572 649
100 1  572 571 576 653
101 1  570 571 576 653
102 1  572 571 576 575
103 1  572 571 570 573
104 1  570 571 576 575
105 1  563 564 639 640
106 1  563 564 641 718
107 1  639 564 641 642
108 1  563 564 639 638
109 1  639 564 641 718
110 1  563 564 641 642
111 1  563 568 567 572
112 1  567 568 645 642
113 1  563 568 567 566
114 1  567 568 645 646
115 1  563 568 645 642
116 1  563 568 645 646
117 1  567 572 649 646
118 1  567 572 649 650
119 1  567 572 571 576
120 1  571 572 649 646
121 1  567 572 571 570
122 1  571 572 649 650
123 1  571 576 653 650
124 1  571 576 575 580
125 1  575 576 653 650
126 1  571 576 575 574
127 1  575 576 653 654
128 1  571 576 653 654
129 1  650 653 654 655
130 1  576 653 650 649
131 1  650 653 654 657
132 1  576 653 650 651
133 1  576 653 654 655
134 1  576 653 654 657
135 1  646 649 650 651
136 1  646 649 650 653
137 1  572 649 650 651
138 1  572 649 650 653
139 1  572 649 646 645
140 1  572 649 646 647
141 1  642 645 646 647
142 1  642 645 646 649
143 1  568 645 642 641
144 1  568 645 642 643
145 1  568 645 646 647
146 1  568 645 646 649
147 1  564 641 718 717
148 1  564 641 718 719
149 1  564 641 642 645
150 1  642 641 718 717
151 1  642 641 718 719
152 1  564 641 642 643
153 1  643 642 645 646
154 1  643 642 641 718
155 1  641 642 645 646
156 1  641 642 643 648
157 1  645 642 643 648
158 1  641 642 643 644
159 1  645 642 641 718
160 1  649 646 647 652
161 1  645 646 649 650
162 1  647 646 649 650
163 1  645 646 647 648
164 1  645 646 647 652
165 1  649 650 653 654
166 1  653 650 651 656
167 1  649 650 651 656
168 1  651 650 653 654
169 1  649 650 651 652
170 1  642 643 648 647
171 1  644 643 648 725
172 1  642 643 644 719
173 1  644 643 648 647
174 1  642 643 644 721
175 1  648 643 644 719
176 1  648 643 644 721
177 1  642 643 648 725
178 1  644 643 642 645
179 1  648 647 652 729
180 1  648 647 652 651
181 1  648 647 646 649
182 1  646 647 648 725
183 1  646 647 652 729
184 1  652 647 648 725
185 1  646 647 652 651
186 1  650 651 656 733
187 1  652 651 656 655
188 1  652 651 650 653
189 1  656 651 652 729
190 1  650 651 656 655
191 1  650 651 652 729
192 1  652 651 656 733
193 1  719 644 721 722
194 1  643 644 721 722
195 1  643 644 719 718
196 1  643 644 719 720
197 1  719 644 721 798
198 1  643 644 721 798
199 1  651 656 655 654
200 1  655 656 733 734
201 1  655 656 733 730
202 1  651 656 733 730
203 1  651 656 733 734
204 1  651 656 655 660
205 1  643 648 725 722
206 1  643 648 725 726
207 1  647 648 725 726
208 1  643 648 647 646
209 1  647 648 725 722
210 1  643 648 647 652
211 1  647 652 729 726
212 1  647 652 729 730
213 1  647 652 651 650
214 1  651 652 729 730
215 1  647 652 651 656
216 1  651 652 729 726
217 1  656 733 730 729
218 1  656 733 730 731
219 1  656 733 734 735
220 1  656 733 734 737
221 1  730 733 734 735
222 1  730 733 734 737
223 1  644 721 798 797
224 1  644 721 722 723
225 1  644 721 798 799
226 1  644 721 722 725
227 1  722 721 798 797
228 1  722 721 798 799
229 1  648 725 726 727
230 1  648 725 726 729
231 1  722 725 726 727
232 1  722 725 726 729
233 1  648 725 722 721
234 1  648 725 722 723
235 1  652 729 730 731
236 1  652 729 730 733
237 1  726 729 730 731
238 1  726 729 730 733
239 1  652 729 726 727
240 1  652 729 726 725
241 1  725 726 729 730
242 1  729 726 727 732
243 1  727 726 729 730
244 1  725 726 727 728
245 1  725 726 727 732
246 1  729 730 731 732
247 1  729 730 731 736
248 1  731 730 733 734
249 1  733 730 731 736
250 1  729 730 733 734
251 1  723 722 721 798
252 1  721 722 725 726
253 1  725 722 723 728
254 1  721 722 723 728
255 1  725 722 721 798
256 1  723 722 725 726
257 1  721 722 723 724
258 1  724 723 728 727
259 1  728 723 724 799
260 1  728 723 724 801
261 1  722 723 724 801
262 1  724 723 722 725
263 1  722 723 728 805
264 1  722 723 728 727
265 1  724 723 728 805
266 1  722 723 724 799
267 1  730 731 736 735
268 1  736 731 732 809
269 1  730 731 732 809
270 1  732 731 736 813
271 1  730 731 736 813
272 1  732 731 736 735
273 1  732 731 730 733
274 1  728 727 726 729
275 1  726 727 732 731
276 1  732 727 728 805
277 1  726 727 728 805
278 1  728 727 732 809
279 1  726 727 732 809
280 1  728 727 732 731
281 1  492 491 490 493
282 1  490 491 492 569
283 1  490 491 496 573
284 1  496 491 492 569
285 1  492 491 496 573
286 1  490 491 496 495
287 1  492 491 496 495
288 1  489 486 487 492
289 1  485 486 489 490
290 1  485 486 487 488
291 1  485 486 487 492
292 1  487 486 489 490
293 1  485 482 483 488
