LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

268 1 381 383
269 6 381 392
270 4 383 384
271 1 383 385
272 6 383 393
273 4 385 386
274 1 385 387
275 5 385 394
276 4 387 388
277 2 387 389
278 5 387 395
279 4 401 402
280 1 401 403
281 6 401 411
282 4 403 404
283 1 403 405
284 5 403 412
285 4 405 406
286 2 405 407
287 5 405 413
288 7 407 408
289 7 407 409
290 8 407 414
291 11 625 648
292 7 641 642
293 7 641 643
294 8 641 648
295 11 668 1358
296 11 419 368
297 7 113 114
298 7 113 115
299 8 113 120
300 11 378 414
301 4 361 362
302 1 361 363
303 5 361 1126
304 11 376 411
305 11 840 36
306 4 447 448
307 2 447 449
308 5 447 455
309 4 443 444
310 1 443 445
311 6 443 1209
312 7 491 492
313 7 491 493
314 8 491 498
315 7 197 198
316 7 197 199
317 8 197 204
318 11 462 498
319 11 503 452
320 4 487 488
321 1 487 489
322 5 487 496
323 9 439 440
324 10 439 455
325 10 439 496
326 3 441 439
327 4 441 442
328 1 441 443
329 6 441 452
330 11 458 476
331 11 459 477
332 10 463 436
333 9 463 464
334 10 463 479
335 3 465 463
336 4 465 466
337 1 465 467
338 6 465 476
339 4 467 468
340 1 467 469
341 6 467 477
342 4 469 470
343 1 469 471
344 5 469 478
345 4 471 472
346 2 471 473
347 5 471 479
348 4 485 486
349 1 485 487
350 6 485 495
351 4 489 490
352 2 489 491
353 5 489 497
354 11 709 732
355 7 725 726
356 7 725 727
357 8 725 732
358 11 752 1442
359 9 421 422
360 10 421 478
361 10 421 1193
362 4 445 446
363 1 445 447
364 5 445 1210
365 11 460 495
366 11 501 435
367 11 1008 204
368 11 544 579
369 11 37 60
370 7 53 54
371 7 53 55
372 8 53 60
373 11 80 770
374 7 281 282
375 7 281 283
376 8 281 288
377 9 505 506
378 10 505 562
379 10 505 1277
380 9 523 524
381 10 523 539
382 10 523 580
383 3 525 523
384 4 525 526
385 1 525 527
386 6 525 536
387 4 527 528
388 1 527 529
389 6 527 1293
390 4 531 532
391 2 531 533
392 5 531 539
393 11 542 560
394 11 543 561
395 11 546 582
396 10 547 520
397 9 547 548
398 10 547 563
399 3 549 547
400 4 549 550
401 1 549 551
402 6 549 560
403 4 551 552
404 1 551 553
405 6 551 561
406 4 553 554
407 1 553 555
408 5 553 562
409 4 555 556
410 2 555 557
411 5 555 563
412 4 569 570
413 1 569 571
414 6 569 579
415 4 571 572
416 1 571 573
417 5 571 580
418 7 575 576
419 7 575 577
420 8 575 582
421 11 587 536
422 4 573 574
423 2 573 575
424 5 573 581
425 4 529 530
426 1 529 531
427 5 529 1294
428 11 585 519
429 11 1260 456
430 11 628 663
431 11 121 144
432 7 137 138
433 7 137 139
434 8 137 144
435 11 164 854
436 7 365 366
437 7 365 367
438 8 365 372
439 9 589 590
440 10 589 646
441 10 589 1361
442 9 607 608
443 10 607 623
444 10 607 664
445 3 609 607
446 4 609 610
447 1 609 611
448 6 609 620
449 4 611 612
450 1 611 613
451 6 611 1377
452 4 615 616
453 2 615 617
454 5 615 623
455 11 626 644
456 11 627 645
457 11 630 666
458 10 631 604
459 9 631 632
460 10 631 647
461 3 633 631
462 4 633 634
463 1 633 635
464 6 633 644
465 4 635 636
466 1 635 637
467 6 635 645
468 4 637 638
469 1 637 639
470 5 637 646
471 4 639 640
472 2 639 641
473 5 639 647
474 4 653 654
475 1 653 655
476 6 653 663
477 4 655 656
478 1 655 657
479 5 655 664
480 11 671 620
481 7 659 660
482 7 659 661
483 8 659 666
484 4 657 658
485 2 657 659
486 5 657 665
487 4 613 614
488 1 613 615
489 5 613 1378
490 11 669 603
491 11 712 747
492 4 699 700
493 2 699 701
494 5 699 707
495 4 695 696
496 1 695 697
497 6 695 1461
498 7 743 744
499 7 743 745
500 8 743 750
501 11 755 704
502 9 691 692
503 10 691 707
504 10 691 748
505 4 739 740
506 1 739 741
507 5 739 748
508 11 714 750
509 11 205 228
510 7 221 222
511 7 221 223
512 8 221 228
513 11 248 938
514 7 449 450
515 7 449 451
516 8 449 456
517 9 673 674
518 10 673 730
519 10 673 1445
520 3 693 691
521 4 693 694
522 1 693 695
523 6 693 704
524 11 710 728
525 11 711 729
526 10 715 688
527 9 715 716
528 10 715 731
529 3 717 715
530 4 717 718
531 1 717 719
532 6 717 728
533 4 719 720
534 1 719 721
535 6 719 729
536 4 721 722
537 1 721 723
538 5 721 730
539 4 723 724
540 2 723 725
541 5 723 731
542 4 737 738
543 1 737 739
544 6 737 747
545 4 741 742
546 2 741 743
547 5 741 749
548 4 697 698
549 1 697 699
550 5 697 1462
551 11 753 687
552 4 3 4
553 1 3 5
554 6 3 14
555 3 3 757
556 4 5 6
557 1 5 7
558 6 5 15
559 4 7 8
560 1 7 9
561 5 7 16
562 4 9 10
563 2 9 11
564 5 9 17
565 7 11 12
566 7 11 13
567 8 11 18
568 11 79 18
569 10 757 17
570 9 757 758
571 10 757 814
572 11 795 813
573 4 805 806
574 1 805 807
575 5 805 814
576 11 1088 266
577 11 1045 1068
578 4 803 804
579 1 803 805
580 6 803 813
581 3 63 61
582 4 63 64
583 1 63 65
584 6 63 74
585 3 777 775
586 4 777 778
587 1 777 779
588 6 777 788
589 11 82 33
590 10 61 34
591 9 61 62
592 10 61 77
593 4 87 88
594 1 87 89
595 6 87 98
596 3 87 841
597 4 89 90
598 1 89 91
599 6 89 99
600 4 91 92
601 1 91 93
602 5 91 100
603 4 93 94
604 2 93 95
605 5 93 101
606 7 95 96
607 7 95 97
608 8 95 102
609 11 163 102
610 11 545 578
611 11 588 1296
612 6 779 33
613 4 779 780
614 1 779 781
615 5 781 34
616 4 781 782
617 1 781 783
618 4 783 784
619 2 783 785
620 5 783 791
621 10 841 101
622 9 841 842
623 10 841 898
624 11 879 897
625 4 889 890
626 1 889 891
627 5 889 898
628 11 1172 350
629 7 1289 1290
630 7 1289 1291
631 8 1289 1296
632 9 775 776
633 10 775 791
634 10 775 832
635 5 865 118
636 4 865 866
637 1 865 867
638 3 861 859
639 4 861 862
640 1 861 863
641 6 861 872
642 11 1129 1152
643 10 145 118
644 9 145 146
645 10 145 161
646 9 859 860
647 10 859 875
648 10 859 916
649 11 839 788
650 4 867 868
651 2 867 869
652 5 867 875
653 4 887 888
654 1 887 889
655 6 887 897
656 11 166 117
657 11 923 872
658 3 147 145
659 4 147 148
660 1 147 149
661 6 147 158
662 6 863 117
663 4 863 864
664 1 863 865
665 11 756 1464
666 11 713 746
667 3 231 229
668 4 231 232
669 1 231 233
670 6 231 242
671 11 672 1380
672 11 250 201
673 7 1373 1374
674 7 1373 1375
675 8 1373 1380
676 4 951 952
677 2 951 953
678 5 951 959
679 6 947 201
680 4 947 948
681 1 947 949
682 11 629 662
683 7 1457 1458
684 7 1457 1459
685 8 1457 1464
686 4 171 172
687 1 171 173
688 6 171 182
689 3 171 925
690 4 173 174
691 1 173 175
692 6 173 183
693 4 175 176
694 1 175 177
695 5 175 184
696 4 177 178
697 2 177 179
698 5 177 185
699 7 179 180
700 7 179 181
701 8 179 186
702 10 229 202
703 9 229 230
704 10 229 245
705 11 247 186
706 10 925 185
707 9 925 926
708 10 925 982
709 9 943 944
710 10 943 959
711 10 943 1000
712 3 945 943
713 4 945 946
714 1 945 947
715 6 945 956
716 5 949 202
717 4 949 950
718 1 949 951
719 4 973 974
720 1 973 975
721 5 973 982
722 11 1256 434
723 11 963 981
724 11 1213 1236
725 11 1007 956
726 4 255 256
727 1 255 257
728 6 255 266
729 3 255 1009
730 4 257 258
731 1 257 259
732 6 257 267
733 4 259 260
734 1 259 261
735 5 259 268
736 4 261 262
737 2 261 263
738 5 261 269
739 7 263 264
740 7 263 265
741 8 263 270
742 11 331 270
743 10 1009 269
744 9 1009 1010
745 10 1009 1066
746 11 1047 1065
747 4 1057 1058
748 1 1057 1059
749 5 1057 1066
750 11 1340 518
751 3 1029 1027
752 4 1029 1030
753 1 1029 1031
754 6 1029 1040
755 5 1033 286
756 4 1033 1034
757 1 1033 1035
758 11 1297 1320
759 10 313 286
760 9 313 314
761 10 313 329
762 9 1027 1028
763 10 1027 1043
764 10 1027 1084
765 3 315 313
766 4 315 316
767 1 315 317
768 6 315 326
769 4 1055 1056
770 1 1055 1057
771 6 1055 1065
772 11 334 285
773 11 1091 1040
774 11 252 960
775 11 417 351
776 4 1035 1036
777 2 1035 1037
778 5 1035 1043
779 6 1031 285
780 4 1031 1032
781 1 1031 1033
782 11 84 792
783 11 41 74
784 7 785 786
785 7 785 787
786 8 785 792
787 3 399 397
788 4 399 400
789 1 399 401
790 6 399 410
791 4 339 340
792 1 339 341
793 6 339 350
794 3 339 1093
795 4 341 342
796 1 341 343
797 6 341 351
798 4 343 344
799 1 343 345
800 5 343 352
801 4 345 346
802 2 345 347
803 5 345 353
804 7 347 348
805 7 347 349
806 8 347 354
807 10 397 370
808 9 397 398
809 10 397 413
810 11 415 354
811 11 418 369
812 7 869 870
813 7 869 871
814 8 869 876
815 10 1093 353
816 9 1093 1094
817 10 1093 1150
818 9 1111 1112
819 10 1111 1127
820 10 1111 1168
821 3 1113 1111
822 4 1113 1114
823 1 1113 1115
824 6 1113 1124
825 6 1115 369
826 4 1115 1116
827 1 1115 1117
828 5 1117 370
829 4 1117 1118
830 1 1117 1119
831 4 1119 1120
832 2 1119 1121
833 5 1119 1127
834 11 1131 1149
835 4 1141 1142
836 1 1141 1143
837 5 1141 1150
838 11 1424 602
839 11 1381 1404
840 11 125 158
841 11 168 876
842 11 1175 1124
843 4 1139 1140
844 1 1139 1141
845 6 1139 1149
846 11 209 242
847 3 483 481
848 4 483 484
849 1 483 485
850 6 483 494
851 4 1203 1204
852 2 1203 1205
853 5 1203 1211
854 6 1199 453
855 4 1199 1200
856 1 1199 1201
857 11 502 453
858 9 1195 1196
859 10 1195 1211
860 10 1195 1252
861 4 423 424
862 1 423 425
863 6 423 434
864 3 423 1177
865 4 425 426
866 1 425 427
867 6 425 435
868 4 427 428
869 1 427 429
870 5 427 436
871 4 429 430
872 2 429 431
873 5 429 437
874 7 431 432
875 7 431 433
876 8 431 438
877 10 481 454
878 9 481 482
879 10 481 497
880 11 499 438
881 7 953 954
882 7 953 955
883 8 953 960
884 10 1177 437
885 9 1177 1178
886 10 1177 1234
887 3 1197 1195
888 4 1197 1198
889 1 1197 1199
890 6 1197 1208
891 5 1201 454
892 4 1201 1202
893 1 1201 1203
894 4 1225 1226
895 1 1225 1227
896 5 1225 1234
897 11 1508 686
898 11 1215 1233
899 11 1465 1488
900 11 1259 1208
901 4 1223 1224
902 1 1223 1225
903 6 1223 1233
904 3 567 565
905 4 567 568
906 1 567 569
907 6 567 578
908 4 507 508
909 1 507 509
910 6 507 518
911 3 507 1261
912 4 509 510
913 1 509 511
914 6 509 519
915 4 511 512
916 1 511 513
917 5 511 520
918 4 513 514
919 2 513 515
920 5 513 521
921 7 515 516
922 7 515 517
923 8 515 522
924 10 565 538
925 9 565 566
926 10 565 581
927 11 583 522
928 11 586 537
929 11 836 14
930 7 1037 1038
931 7 1037 1039
932 8 1037 1044
933 10 1261 521
934 9 1261 1262
935 10 1261 1318
936 3 1281 1279
937 4 1281 1282
938 1 1281 1283
939 6 1281 1292
940 6 1283 537
941 4 1283 1284
942 1 1283 1285
943 5 1285 538
944 4 1285 1286
945 1 1285 1287
946 4 1287 1288
947 2 1287 1289
948 5 1287 1295
949 11 1299 1317
950 4 1309 1310
951 1 1309 1311
952 5 1309 1318
953 9 1279 1280
954 10 1279 1295
955 10 1279 1336
956 11 793 816
957 11 293 326
958 11 1343 1292
959 11 336 1044
960 4 1307 1308
961 1 1307 1309
962 6 1307 1317
963 3 651 649
964 4 651 652
965 1 651 653
966 6 651 662
967 11 377 410
968 4 591 592
969 1 591 593
970 6 591 602
971 3 591 1345
972 4 593 594
973 1 593 595
974 6 593 603
975 4 595 596
976 1 595 597
977 5 595 604
978 4 597 598
979 2 597 599
980 5 597 605
981 7 599 600
982 7 599 601
983 8 599 606
984 10 649 622
985 9 649 650
986 10 649 665
987 11 667 606
988 11 670 621
989 11 920 98
990 7 1121 1122
991 7 1121 1123
992 8 1121 1128
993 10 1345 605
994 9 1345 1346
995 10 1345 1402
996 3 1365 1363
997 4 1365 1366
998 1 1365 1367
999 6 1365 1376
1000 6 1367 621
1001 4 1367 1368
1002 1 1367 1369
1003 5 1369 622
1004 4 1369 1370
1005 1 1369 1371
1006 4 1371 1372
1007 2 1371 1373
1008 5 1371 1379
1009 11 1383 1401
1010 4 1393 1394
1011 1 1393 1395
1012 5 1393 1402
1013 11 420 1128
1014 9 1363 1364
1015 10 1363 1379
1016 10 1363 1420
1017 11 877 900
1018 11 1427 1376
1019 4 1391 1392
1020 1 1391 1393
1021 6 1391 1401
1022 11 504 1212
1023 11 461 494
1024 4 1455 1456
1025 2 1455 1457
1026 5 1455 1463
1027 3 735 733
1028 4 735 736
1029 1 735 737
1030 6 735 746
1031 11 754 705
1032 9 1447 1448
1033 10 1447 1463
1034 10 1447 1504
1035 6 1451 705
1036 4 1451 1452
1037 1 1451 1453
1038 7 1205 1206
1039 7 1205 1207
1040 8 1205 1212
1041 4 675 676
1042 1 675 677
1043 6 675 686
1044 3 675 1429
1045 4 677 678
1046 1 677 679
1047 6 677 687
1048 4 679 680
1049 1 679 681
1050 5 679 688
1051 4 681 682
1052 2 681 683
1053 5 681 689
1054 7 683 684
1055 7 683 685
1056 8 683 690
1057 10 733 706
1058 9 733 734
1059 10 733 749
1060 11 751 690
1061 11 1004 182
1062 10 1429 689
1063 9 1429 1430
1064 10 1429 1486
1065 3 1449 1447
1066 4 1449 1450
1067 1 1449 1451
1068 6 1449 1460
1069 5 1453 706
1070 4 1453 1454
1071 1 1453 1455
1072 11 1467 1485
1073 4 1477 1478
1074 1 1477 1479
1075 5 1477 1486
1076 11 961 984
1077 11 1511 1460
1078 4 1475 1476
1079 1 1475 1477
1080 6 1475 1485
1081 7 1061 1062
1082 7 1061 1063
1083 8 1061 1068
1084 3 759 1
1085 4 759 760
1086 1 759 761
1087 6 759 770
1088 4 807 808
1089 2 807 809
1090 5 807 815
1091 4 761 762
1092 1 761 763
1093 6 761 771
1094 4 763 764
1095 1 763 765
1096 5 763 772
1097 4 765 766
1098 2 765 767
1099 5 765 773
1100 7 767 768
1101 7 767 769
1102 8 767 774
1103 11 794 812
1104 10 799 772
1105 9 799 800
1106 10 799 815
1107 3 801 799
1108 4 801 802
1109 1 801 803
1110 6 801 812
1111 11 835 774
1112 11 837 771
1113 7 1145 1146
1114 7 1145 1147
1115 8 1145 1152
1116 4 821 822
1117 1 821 823
1118 6 821 831
1119 11 798 834
1120 10 817 790
1121 9 817 818
1122 10 817 833
1123 11 838 789
1124 4 825 826
1125 2 825 827
1126 5 825 833
1127 3 819 817
1128 4 819 820
1129 1 819 821
1130 6 819 830
1131 4 823 824
1132 1 823 825
1133 5 823 832
1134 7 827 828
1135 7 827 829
1136 8 827 834
1137 3 843 85
1138 4 843 844
1139 1 843 845
1140 6 843 854
1141 4 845 846
1142 1 845 847
1143 6 845 855
1144 4 847 848
1145 1 847 849
1146 5 847 856
1147 4 849 850
1148 2 849 851
1149 5 849 857
1150 7 851 852
1151 7 851 853
1152 8 851 858
1153 11 878 896
1154 10 883 856
1155 9 883 884
1156 10 883 899
1157 3 885 883
1158 4 885 886
1159 1 885 887
1160 6 885 896
1161 4 891 892
1162 2 891 893
1163 5 891 899
1164 4 905 906
1165 1 905 907
1166 6 905 915
1167 11 919 858
1168 11 1301 1334
1169 11 921 855
1170 4 909 910
1171 2 909 911
1172 5 909 917
1173 10 901 874
1174 9 901 902
1175 10 901 917
1176 4 907 908
1177 1 907 909
1178 5 907 916
1179 11 880 915
1180 11 796 831
1181 11 882 918
1182 11 1512 708
1183 4 971 972
1184 1 971 973
1185 6 971 981
1186 3 903 901
1187 4 903 904
1188 1 903 905
1189 6 903 914
1190 7 911 912
1191 7 911 913
1192 8 911 918
1193 11 922 873
1194 11 1428 624
1195 3 987 985
1196 4 987 988
1197 1 987 989
1198 6 987 998
1199 11 1469 1502
1200 11 1006 957
1201 7 1229 1230
1202 7 1229 1231
1203 8 1229 1236
1204 11 1385 1418
1205 11 500 1190
1206 7 995 996
1207 7 995 997
1208 8 995 1002
1209 11 966 1002
1210 3 927 169
1211 4 927 928
1212 1 927 929
1213 6 927 938
1214 4 929 930
1215 1 929 931
1216 6 929 939
1217 4 931 932
1218 1 931 933
1219 5 931 940
1220 4 933 934
1221 2 933 935
1222 5 933 941
1223 7 935 936
1224 7 935 937
1225 8 935 942
1226 11 962 980
1227 10 967 940
1228 9 967 968
1229 10 967 983
1230 3 969 967
1231 4 969 970
1232 1 969 971
1233 6 969 980
1234 4 975 976
1235 2 975 977
1236 5 975 983
1237 10 985 958
1238 9 985 986
1239 10 985 1001
1240 4 989 990
1241 1 989 991
1242 6 989 999
1243 4 991 992
1244 1 991 993
1245 5 991 1000
1246 4 993 994
1247 2 993 995
1248 5 993 1001
1249 11 1003 942
1250 11 1005 939
1251 11 964 999
1252 11 1089 1023
1253 7 1313 1314
1254 7 1313 1315
1255 8 1313 1320
1256 3 1011 253
1257 4 1011 1012
1258 1 1011 1013
1259 6 1011 1022
1260 4 1013 1014
1261 1 1013 1015
1262 6 1013 1023
1263 4 1015 1016
1264 1 1015 1017
1265 5 1015 1024
1266 4 1017 1018
1267 2 1017 1019
1268 5 1017 1025
1269 7 1019 1020
1270 7 1019 1021
1271 8 1019 1026
1272 11 1046 1064
1273 10 1051 1024
1274 9 1051 1052
1275 10 1051 1067
1276 3 1053 1051
1277 4 1053 1054
1278 1 1053 1055
1279 6 1053 1064
1280 4 1059 1060
1281 2 1059 1061
1282 5 1059 1067
1283 4 1073 1074
1284 1 1073 1075
1285 6 1073 1083
1286 4 1077 1078
1287 2 1077 1079
1288 5 1077 1085
1289 11 1087 1026
1290 10 1069 1042
1291 9 1069 1070
1292 10 1069 1085
1293 4 1075 1076
1294 1 1075 1077
1295 5 1075 1084
1296 11 1048 1083
1297 3 1071 1069
1298 4 1071 1072
1299 1 1071 1073
1300 6 1071 1082
1301 11 1050 1086
1302 11 924 120
1303 11 1090 1041
1304 7 1079 1080
1305 7 1079 1081
1306 8 1079 1086
1307 11 1173 1107
1308 11 797 830
1309 3 1095 337
1310 4 1095 1096
1311 1 1095 1097
1312 6 1095 1106
1313 7 1397 1398
1314 7 1397 1399
1315 8 1397 1404
1316 4 1097 1098
1317 1 1097 1099
1318 6 1097 1107
1319 4 1099 1100
1320 1 1099 1101
1321 5 1099 1108
1322 4 1101 1102
1323 2 1101 1103
1324 5 1101 1109
1325 7 1103 1104
1326 7 1103 1105
1327 8 1103 1110
1328 11 1130 1148
1329 11 1134 1170
1330 10 1135 1108
